$Include(..\config\BDannouncements.cfg)
.freeobj(465) Bloor_Danforth\constructiongreen.b3d       ;resume normal operation
.freeobj (466) BLoor_Danforth\blindtrip_L.csv

;Static 3 Signals
.freeobj(300) Bloor_Danforth\NewSignals\Red.animated ;double red
.freeobj(302) Bloor_Danforth\signal_3_2.csv;single Yellow
.freeobj(304) Bloor_Danforth\signal_3_4.csv;Single Green

;Old Bloor Danforth
.freeobj(350) Bloor_Danforth\keelestn.animated
.freeobj(356) Bloor_Danforth\wallkeeleend.csv
.freeobj(357) Bloor_Danforth\storageentrance.csv



;Static 6 Signals
.freeobj(600) Bloor_Danforth\NewSignals\Redred.animated ;double red
.freeobj(601) Bloor_Danforth\signal_6_1.csv ;double yellow green
.freeobj(602) Bloor_Danforth\signal_6_2.csv
.freeobj(603) Bloor_Danforth\signal_6_3.csv
.freeobj(604) Bloor_Danforth\signal_6_4.csv
.freeobj(605) Bloor_Danforth\signal_6_5.csv

;T1 TRAIN

;Advertisements Configuration
;Markers Configuration
;Rain
$Include(..\config\advertisements.cfg)
$Include(..\config\MarkersAndInterest.cfg)
$Include(..\config\WeatherRain.cfg)
$Include(..\config\BDSounds.cfg)

With Structure
;==========================================
; Important FishBowl Randomization Codes
;==========================================
;Side Platforms
.freeobj(635) Bloor_Danforth\Null.b3d
;.freeobj(636)
.freeobj(638) Bloor_Danforth\Null.b3d
.freeobj(639) Bloor_Danforth\Null.b3d



;Temporary Stations
.freeobj(900) Bloor_Danforth\sideplatformstation.animated

;=====================
;Permanent Stations
;======================
;Fun Fact
;All stations in the order they were developed in
.freeobj(950) Bloor_Danforth\keelestn.animated
.freeobj(951) Bloor_danforth\kiplingstn.animated
.freeobj(952) Bloor_danforth\oldmillstn.animated
.freeobj(953) Bloor_Danforth\papestn.animated
.freeobj(954) Bloor_Danforth\wardenstn.animated
.freeobj(955) Bloor_Danforth\islingtonstn.animated
.freeobj(956) Bloor_Danforth\SherbourneStn.animated
.freeobj(957) Bloor_Danforth\DundasWestStn.animated
.freeobj(958) Bloor_Danforth\RoyalYorkStn.animated

;rails
.freeobj(1000) Bloor_Danforth\Track\200tunnelCurveRR.csv
.freeobj(1001) Bloor_Danforth\Track\200tunnelCurveRL.csv

.freeobj(1100) Bloor_Danforth\Track\200tunnelCurveLR.csv
.freeobj(1101) Bloor_Danforth\Track\200tunnelCurveLL.csv
.freeobj(1104) Bloor_Danforth\Track\200ballastdarkCurveLR.csv

.freeobj(2000) Bloor_Danforth\Track\200tunnelSwitchRR.csv
.freeobj(2001) Bloor_Danforth\Track\200tunnelSwitchRL.csv
.freeobj(2002) Bloor_Danforth\Track\islington.animated
.freeobj(2003) Bloor_Danforth\Track\200ballastswitchRL.csv
.freeobj(2005) Bloor_Danforth\Track\200concreteswitchRL.csv

.freeobj(2100) Bloor_Danforth\Track\200tunnelSwitchLR.csv
.freeobj(2101) Bloor_Danforth\Track\200tunnelSwitchLL.csv
.freeobj(2102) Bloor_Danforth\Track\200ballastswitchLR.csv
.freeobj(2103) Bloor_Danforth\Track\kiplingswitchactivated.csv
.freeobj(2104) Bloor_Danforth\Track\200concreteswitchLR.csv
.freeobj(2105) Bloor_Danforth\Track\200tunnelSwitchLR 900 Left Curve.csv

.freeobj(3000) Bloor_Danforth\Track\tunnelXoverR.csv
.freeobj(3100) Bloor_Danforth\Track\tunnelXoverL.csv

.freeobj(4000) Bloor_Danforth\Track\200tunnelWyeSwitchR.csv
.freeobj(4002) Bloor_Danforth\Track\200concretewyeswitchR.csv
.freeobj(4003) Bloor_Danforth\Track\Islington200concretewyeswitchR.csv
.freeobj(4100) Bloor_Danforth\Track\200tunnelWyeSwitchL.csv

.freeobj(5000) Bloor_Danforth\Track\GuideRailStartDarkL.csv
.freeobj(5001) Bloor_Danforth\Track\GuideRailStartDarkR.csv
.freeobj(5002) Bloor_Danforth\Track\GuideRailEndDarkL.csv
.freeobj(5003) Bloor_Danforth\Track\GuideRailEndDarkR.csv
.freeobj(5004) Bloor_Danforth\Track\GuideRailStartLightL.csv
.freeobj(5005) Bloor_Danforth\Track\GuideRailStartLightR.csv
.freeobj(5006) Bloor_Danforth\Track\GuideRailEndLightL.csv
.freeobj(5007) Bloor_Danforth\Track\GuideRailEndLightR.csv
.freeobj(5008) Bloor_Danforth\Track\3rdRailDarkL.csv
.freeobj(5009) Bloor_Danforth\Track\3rdRailDarkR.csv
.freeobj(5010) Bloor_Danforth\Track\3rdRailLightL.csv
.freeobj(5011) Bloor_Danforth\Track\3rdRailLightR.csv
.freeobj(5012) Bloor_Danforth\Walls\Tun_middle_half.csv
.freeobj(5013) Bloor_Danforth\Walls\Tun_middle_wall.csv

;==================================
;||||||||||||||||||||||||||||||||||
;Aljon's 2.0 Version Objects
;||||||||||||||||||||||||||||||||||
;==================================
;DELETED OBJECT Bloor_Danforth\OneStop TV\crashed.ANIMATED
.freeobj(5051) Bloor_Danforth\highparkground.csv
;.freeobj(5052)
.freeobj(5054) Bloor_Danforth\OneStop v2.0\onestop2.0.ANIMATED
.freeobj(5056) Bloor_Danforth\OneStop v2.0\Xonestop2.0.ANIMATED ;warden
.freeobj(5057) Bloor_Danforth\OneStop v2.0\X1onestop2.0.ANIMATED ;warden)

;esc & stairs
.freeobj(5100) Bloor_Danforth\Escalator\EscalatorKennedy.ANIMATED
.freeobj(5101) Bloor_Danforth\Escalator\StairsKennedy.csv
;warden (5102)
.freeobj(5103) Bloor_Danforth\stairsVictoriaPark.csv
.freeobj(5104) Bloor_Danforth\stairsVictoriaPark2.csv
.freeobj(5105) Bloor_Danforth\Escalator\SidePlatformEsc.ANIMATED
.freeobj(5106) Bloor_Danforth\StairsBay.csv
.freeobj(5107) Bloor_Danforth\StairsBay2.csv
.freeobj(5108) Bloor_Danforth\Escalator\Elevator.csv
.freeobj(5109) Bloor_Danforth\Escalator\EscalatorKipling.ANIMATED
;.freeobj(5110) Bloor_Danforth\Escalator\StairsKipling

;Additional Station Blocks
.freeobj(5200) Bloor_Danforth\Animations\DepartKennedy.ANIMATED
.freeobj(5201) Bloor_Danforth\Trash.csv
.freeobj(5202) Bloor_Danforth\FireEx.csv
.freeobj(5203) Bloor_Danforth\GrayDoor.csv
.freeobj(5204) Bloor_Danforth\GrayDoor2.csv
.freeobj(5205) Bloor_Danforth\RedDoor.csv
.freeobj(5206) Bloor_Danforth\Payphone.csv
.freeobj(5207) Bloor_Danforth\ConstructionBlock.csv
.freeobj(5208) Bloor_Danforth\Animations\Mirror\Mirror.Animated
;.freeobj(5209) Bloor_Danforth\Animations\Passenger\Passengers.Animated

.freeobj(5300) Bloor_Danforth\WallWoodbine2R.csv
.freeobj(5301) Bloor_Danforth\WallWoodbine3R.csv
.freeobj(5302) Bloor_Danforth\WallDonlands1R.csv
.freeobj(5303) Bloor_Danforth\WallDonlands2R.csv
.freeobj(5304) Bloor_Danforth\WallChester2R.csv
.freeobj(5305) Bloor_Danforth\WallBroadview1R.csv
.freeobj(5306) Bloor_Danforth\WallBroadview2R.csv
.freeobj(5307) Bloor_Danforth\WallCastleFrank1R.csv
.freeobj(5308) Bloor_Danforth\WallCastleFrank2R.csv
.freeobj(5309) Bloor_Danforth\WallSherbourneR.csv
.freeobj(5310) Bloor_Danforth\WallSherbourneL.csv
.freeobj(5311) Bloor_Danforth\WallSherbourne1R.csv
.freeobj(5312) Bloor_Danforth\WallSherbourne2R.csv
.freeobj(5313) Bloor_Danforth\WallSherbourneEnd.csv
.freeobj(5314) Bloor_Danforth\WallSpadinaL.csv
.freeobj(5315) Bloor_Danforth\WallSpadina1R.csv
.freeobj(5316) Bloor_Danforth\WallSpadina2R.csv
.freeobj(5317) Bloor_Danforth\WallSpadina3R.csv
.freeobj(5318) Bloor_Danforth\WallSpadinaEnd.csv
.freeobj(5319) Bloor_Danforth\WallSpadinaEnd2.csv
.freeobj(5320) Bloor_Danforth\WallBathurst1R.csv
.freeobj(5321) Bloor_Danforth\WallBathurst2R.csv
.freeobj(5322) Bloor_Danforth\WallBathurst3R.csv
.freeobj(5323) Bloor_Danforth\WallBathurst4R.csv
.freeobj(5324) Bloor_Danforth\WallBathurstEnd2.csv
.freeobj(5325) Bloor_Danforth\WallChristieL.csv
.freeobj(5326) Bloor_Danforth\WallChristie1R.csv
.freeobj(5327) Bloor_Danforth\WallChristie2R.csv
.freeobj(5328) Bloor_Danforth\WallChristieEnd.csv
.freeobj(5329) Bloor_Danforth\WallOssingtonR.csv
.freeobj(5330) Bloor_Danforth\WallOssington1R.csv
.freeobj(5331) Bloor_Danforth\WallOssington2R.csv
.freeobj(5332) Bloor_Danforth\WallOssington3R.csv
.freeobj(5333) Bloor_Danforth\WallOssingtonL.csv
.freeobj(5334) Bloor_Danforth\WallOssingtonEnd.csv
.freeobj(5335) Bloor_Danforth\WallDufferinR.csv
.freeobj(5336) Bloor_Danforth\WallDufferin1R.csv
.freeobj(5337) Bloor_Danforth\WallDufferin2R.csv
.freeobj(5338) Bloor_Danforth\WallDufferinL.csv
.freeobj(5339) Bloor_Danforth\WallDufferinEnd.csv
.freeobj(5340) Bloor_Danforth\WallLandsdowneR.csv
.freeobj(5341) Bloor_Danforth\WallLandsdowne1R.csv
.freeobj(5342) Bloor_Danforth\WallLandsdowne2R.csv
.freeobj(5343) Bloor_Danforth\WallLandsdowneL.csv
.freeobj(5344) Bloor_Danforth\WallLandsdowneEnd.csv
.freeobj(5345) Bloor_Danforth\WallDundasWestR.csv
.freeobj(5346) Bloor_Danforth\WallDundasWest1R.csv
.freeobj(5347) Bloor_Danforth\WallDundasWestL.csv
;use sherbourne endwall
;.freeobj(5348) Bloor_Danforth\WallKeeleR.csv
;.freeobj(5349) Bloor_Danforth\WallKeele1R.csv
;.freeobj(5350) Bloor_Danforth\WallKeele2R.csv
;.freeobj(5351) Bloor_Danforth\WallKeeleL.csv
;.freeobj(5352) Bloor_Danforth\WallKeeleEnd.csv
.freeobj(5353) Bloor_Danforth\WallHighParkR.csv
.freeobj(5354) Bloor_Danforth\WallHighPark1R.csv
.freeobj(5355) Bloor_Danforth\WallHighParkL.csv
;.freeobj(5356)
.freeobj(5357) Bloor_Danforth\WallRunnymedeR.csv
.freeobj(5358) Bloor_Danforth\WallRunnymede1R.csv
.freeobj(5359) Bloor_Danforth\WallRunnymede2R.csv
.freeobj(5360) Bloor_Danforth\WallRunnymedeL.csv
.freeobj(5361) Bloor_Danforth\WallRunnymedeEnd.csv
.freeobj(5362) Bloor_Danforth\WallJaneR.csv
.freeobj(5363) Bloor_Danforth\WallJane1R.csv
.freeobj(5364) Bloor_Danforth\WallJane2R.csv
.freeobj(5365) Bloor_Danforth\WallJane3R.csv
.freeobj(5366) Bloor_Danforth\WallJaneLN.csv
.freeobj(5367) Bloor_Danforth\WallJaneL.csv
.freeobj(5368) Bloor_Danforth\WallJaneEnd.csv
.freeobj(5369) Bloor_danforth\WallPapeR.csv
.freeobj(5370) Bloor_danforth\WallPape1R.csv
.freeobj(5371) Bloor_danforth\WallPape2R.csv
.freeobj(5372) Bloor_danforth\WallPape3R.csv
.freeobj(5373) Bloor_danforth\WallPapeL.csv
.freeobj(5374) Bloor_danforth\WallPapeEnd.csv
.freeobj(5375) Bloor_Danforth\WallOldMillR.csv
.freeobj(5376) Bloor_Danforth\WallOldMill1R.csv
.freeobj(5377) Bloor_Danforth\WallOldMill2R.csv
.freeobj(5378) Bloor_Danforth\WallOldMillL.csv
.freeobj(5379) Bloor_Danforth\WallOldMill1L.csv
.freeobj(5380) Bloor_Danforth\WallOldMillEnd.csv
.freeobj(5381) Bloor_Danforth\WallRoyalYorkR.csv
.freeobj(5382) Bloor_Danforth\WallRoyalYork1R.csv
.freeobj(5383) Bloor_Danforth\WallRoyalYork2R.csv
.freeobj(5384) Bloor_Danforth\WallRoyalYorkL.csv
.freeobj(5385) Bloor_Danforth\WallIslington.csv
.freeobj(5386) Bloor_Danforth\WallIslingtonC.csv
.freeobj(5387) Bloor_Danforth\WallKipling.csv
.freeobj(5388) Bloor_Danforth\WallKiplingEnd.csv
.freeobj(5389) Bloor_Danforth\WallKiplingEnd2.csv
.freeobj(5390) Bloor_Danforth\WallKiplingExit.csv
.freeobj(5391) Bloor_Danforth\PillarKipling.csv

;OUTSIDE Objects
.freeobj(5500) Bloor_Danforth\OutsideScenery\TreeVariation1.Animated
.freeobj(5501) Bloor_Danforth\OutsideScenery\TreeVariation2.Animated
.freeobj(5502) Bloor_Danforth\OutsideScenery\BuildingWarden.csv
.freeobj(5503) Bloor_Danforth\OutsideScenery\BridgeWarden2.csv
.freeobj(5504) Bloor_Danforth\OutsideScenery\BridgeWarden.csv
.freeobj(5505) Bloor_Danforth\OutsideScenery\BridgeKennedy.csv
.freeobj(5506) Bloor_Danforth\OutsideScenery\Fence.csv
.freeobj(5507) Bloor_Danforth\OutsideScenery\ParkingLot.csv
.freeobj(5508) Bloor_Danforth\OutsideScenery\WardenBusBay.csv
.freeobj(5509) Bloor_Danforth\OutsideScenery\BuildingWarden2.csv
.freeobj(5510) Bloor_Danforth\OutsideScenery\BridgeVP.csv
.freeobj(5511) Bloor_Danforth\OutsideScenery\BuildingVP.csv
.freeobj(5512) Bloor_Danforth\OutsideScenery\BuildingHP.csv
.freeobj(5513) Bloor_Danforth\OutsideScenery\bridgeVP2.csv
.freeobj(5514) Bloor_Danforth\OutsideScenery\BuildingKeele.csv
.freeobj(5515) Bloor_Danforth\OutsideScenery\BuildingKeele2.csv
.freeobj(5516) Bloor_Danforth\OutsideScenery\BridgeHighPark.csv
.freeobj(5517) Bloor_Danforth\OutsideScenery\BuildingHP2.csv
.freeobj(5518) Bloor_Danforth\OutsideScenery\BuildingHP3.csv
.freeobj(5519) Bloor_danforth\OldMillTree.csv
.freeObj(5520) Bloor_danforth\Animations\Rain\Rain.Animated
.freeObj(5521) Bloor_danforth\Animations\Rain\RainStation.Animated
.freeObj(5522) Bloor_danforth\Animations\Rain\RainStation2.Animated
.freeobj(5523) Bloor_danforth\OutsideScenery\RoyalYorkGrass.csv
.freeobj(5524) Bloor_danforth\OutsideScenery\RoyalYorkGrass2.csv
.freeobj(5525) Bloor_danforth\OutsideScenery\BuildingRY.csv
.freeobj(5526) Bloor_danforth\OutsideScenery\TreeFake.csv
.freeobj(5527) Bloor_danforth\OutsideScenery\BuildingOldmill.csv
.freeobj(5528) Bloor_danforth\OutsideScenery\BuildingRY2.csv
.freeobj(5529) Bloor_danforth\OutsideScenery\TreeKipling.Animated
.freeobj(5530) Bloor_danforth\OutsideScenery\BuildingKiplingEnd.csv
.freeobj(5531) Bloor_danforth\OutsideScenery\Workers.csv
.freeobj(5532) Bloor_danforth\OutsideScenery\WorkerFlag.csv
.freeobj(9999) Bloor_danforth\tunnel.csv
;Unused Test Objects


.ground(0) Bloor_Danforth\blackground.csv
.ground(1) Bloor_Danforth\grassgrounds.csv
.ground(2) Bloor_Danforth\GrassKipling.csv
.ground(3) Bloor_Danforth\concretelightground.csv
.ground(4) Bloor_Danforth\noground.csv
.ground(5) Bloor_Danforth\grassgroundstart.csv
.ground(6) Bloor_Danforth\bloorconcrete.csv



;SIGNAL MARKERS
.freeobj(500) Bloor_Danforth\X.csv
.freeobj(501) Bloor_Danforth\B.csv

.freeobj(510) Bloor_Danforth\0sig.csv
.freeobj(511) Bloor_Danforth\1.csv
.freeobj(512) Bloor_Danforth\2.csv
.freeobj(513) Bloor_Danforth\3.csv
.freeobj(514) Bloor_Danforth\4.csv
.freeobj(515) Bloor_Danforth\5.csv
.freeobj(516) Bloor_Danforth\6sig.csv
.freeobj(517) Bloor_Danforth\7.csv
.freeobj(518) Bloor_Danforth\8.csv
.freeobj(519) Bloor_Danforth\9.csv


;===============================
; Signals
;===============================
;Testing Signals
Signal(994).Load Bloor_Danforth\NewSignals\tester.animated
Signal(995).Load Bloor_Danforth\NewSignals\PermanentRed.animated
Signal(996).Load Bloor_Danforth\NewSignals\amberlunar.animated
Signal(997).Load Bloor_Danforth\NewSignals\stnBay.animated
Signal(998).Load Bloor_Danforth\NewSignals\stnYonge.animated
Signal(999).Load Bloor_Danforth\NewSignals\stnBroadview.animated


;--------------------------
;Temporary Signals
;--------------------------

Signal(42).Load Bloor_Danforth\Grade Time_Station Time Control\New\1_ShotGT_Static_Amber.animated
Signal(45).Load Bloor_Danforth\Grade Time_Station Time Control\New\SignalDoubleYGLunar_Static.animated
;;;;;;;;;;;;;;;;;;;;;;;;; NEW SIGNALS ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Signal(39).Load Bloor_Danforth\Grade Time_Station Time Control\New\Crossover1.animated
Signal(40).Load Bloor_Danforth\Grade Time_Station Time Control\New\Crossover2.animated

;===============================
; Signals
;===============================

Signal(1).Load Bloor_Danforth\Grade Time_Station Time Control\R_R_NoGT_Platform.animated
Signal(2).Load Bloor_Danforth\Grade Time_Station Time Control\NoGT_Automatic.animated
Signal(3).Load Bloor_Danforth\Grade Time_Station Time Control\G_NoGT_Automatic.animated
Signal(4).Load Bloor_Danforth\Grade Time_Station Time Control\Double_A_G_L_IG_150_Static.animated
Signal(5).Load Bloor_Danforth\Grade Time_Station Time Control\Double_A_G_L_IG_175_GT.animated
Signal(6).Load Bloor_Danforth\Grade Time_Station Time Control\Double_A_G_L_300m.animated
Signal(7).Load Bloor_Danforth\Grade Time_Station Time Control\Double_A_G_L_100m.animated
Signal(8).Load Bloor_Danforth\Grade Time_Station Time Control\Double_A_G_L_IG_150_GT.animated
Signal(9).Load Bloor_Danforth\Grade Time_Station Time Control\Double_A_G_L_125m.animated
Signal(10).Load Bloor_Danforth\Grade Time_Station Time Control\Double_A_G_L_25m.animated

Signal(20).Load Bloor_Danforth\Grade Time_Station Time Control\G_G_NoGT_Interlocking.animated
Signal(21).Load Bloor_Danforth\Grade Time_Station Time Control\Double_G_G_125m.animated
Signal(22).Load Bloor_Danforth\Grade Time_Station Time Control\Double_G_G_150m.animated

Signal(42).Load Bloor_Danforth\Grade Time_Station Time Control\1_ShotGT_Static_Amber.animated
Signal(45).Load Bloor_Danforth\Grade Time_Station Time Control\SignalDoubleYGLunar_Static.animated
Signal(30).Load Bloor_Danforth\Grade Time_Station Time Control\R_G_175m.animated
Signal(31).Load Bloor_Danforth\Grade Time_Station Time Control\R_G_100m.animated 
Signal(32).Load Bloor_Danforth\Grade Time_Station Time Control\R_G_300m.animated
Signal(33).Load Bloor_Danforth\Grade Time_Station Time Control\R_G_150m.animated
Signal(34).Load Bloor_Danforth\Grade Time_Station Time Control\R_G_125m.animated
Signal(35).Load Bloor_Danforth\Grade Time_Station Time Control\R_A_175m.animated

Signal(43).Load Bloor_Danforth\Grade Time_Station Time Control\A_L_200m.animated
Signal(44).Load Bloor_Danforth\Grade Time_Station Time Control\A_L_125m.animated
Signal(46).Load Bloor_Danforth\Grade Time_Station Time Control\A_L_150m.animated
Signal(47).Load Bloor_Danforth\Grade Time_Station Time Control\A_L_175m.animated
Signal(48).Load Bloor_Danforth\Grade Time_Station Time Control\A_L_100m.animated

.Beacon(5).Load Bloor_Danforth\Beacon_S.csv
.Beacon(6).Load Bloor_Danforth\Beacon_P.csv
;======================================
; End of Signals
;======================================

texture.background(0) Bloor_Danforth\black.bmp
texture.background(1) Bloor_Danforth\Background\SkylineCloudy.bmp
texture.background(2) Bloor_Danforth\Background\skylineallen.bmp

With Track

;------------------------
;Development Testing
;------------------------
;
;Victoria Park - Doppler Sound Testing
;Broadview - train.dat Testing
;Royal York - Bumping Sound Testing

;======================
; The "FishBowl"
;======================

;T1 Train Side Platforms
$Sub(0) = $Rnd(634;639)
$Sub(1) = $Rnd(634;639)
$Sub(2) = $Rnd(634;639)
$Sub(3) = $Rnd(634;639)
$Sub(4) = $Rnd(634;639)
$Sub(5) = $Rnd(634;639)
$Sub(6) = $Rnd(634;639)
$Sub(7) = $Rnd(634;639)
$Sub(8) = $Rnd(634;639)
$Sub(9) = $Rnd(634;639)
$Sub(10) = $Rnd(634;639)
$Sub(11) = $Rnd(634;639)
$Sub(12) = $Rnd(634;639)
$Sub(13) = $Rnd(634;639)
$Sub(14) = $Rnd(634;639)
$Sub(15) = $Rnd(634;639)
$Sub(16) = $Rnd(634;639)
$Sub(17) = $Rnd(634;639)
$Sub(18) = $Rnd(634;639)
$Sub(19) = $Rnd(634;639)
$Sub(20) = $Rnd(634;639)
$Sub(21) = $Rnd(634;639)
$Sub(22) = $Rnd(634;639)

;============================================
; Reserved for Scarborough Extension 0-14000
;============================================
0,.limit 80,.Pitch 169,.railtype 0;8,.ground 4
25,.Curve -200
350,.Curve -166
375,.Curve 0
13700,.railstart 1;-6;0;8
13724,.buffer,.freeobj 0;69;6,.freeobj 1;69;6,
13725,.freeobj 0;1;-3,.rail 1;-6;0;2,.railtype 1;4,.railtype 0;3,.Dike 0;1;1,.Dike 1;-1;1
13735,.freeobj 0;300;-2.1;3.61;180,.freeobj 0;101;-4.5,.freeobj 1;300;-2.1;3.61;180,
13750,.freeobj 0;1;-3
13770,.freeobj 0;81
13775,.freeobj 0;1;-3
13750,.rail 1;-6
13775,.rail 1;-7
13800,.rail 1;-8
13825,.rail 1;-9
13850,.rail 1;-10
13875,.rail 1;-11
13800,.Dike 0;0;9,.Dike 1;0;12
13898,.freeobj 0;600;-2.1;3.61;180,.freeobj 0;101;-4.5,.freeobj 1;600;-2.1;3.5;180  ,.freeobj 1;101;-4.5,

;===============================================================================
; Kennedy 13900
;===============================================================================
13900,.sta Kennedy;18.5800;;;L;1;;;20;75;;1 ,.freeobj 0;157;0;0

13700,.back 0,.Pitch 0
13875,.back 0
13899.2,.freeobj 1;80;0;-0.1;180
13900,.DikeEnd 0,.DikeEnd 1,.back 0,.rail 1;-12;0;2,.freeobj 0;129,.Buffer,.height 0.75,.Pitch 0,.freeobj 0;194,.railtype 0;0,.railtype 1;1,.freeobj 0;155;-0.2
13915,.freeobj 1;201
13910,.freeobj 0;46;-1.5;0.144;30
13967,.freeobj 0;46;-1.5;0.144;30
13915,.freeobj 0;458;-2.3
13924,.freeobj 0;5200;-5.2;0.2
13925,.freeobj 0;194,.freeobj 0;155;-0.2,.freeobj 0;157;0;0
13950,.freeobj 0;194,.freeobj 0;155;-0.2  
13975,.freeobj 0;194,.freeobj 0;155;-0.2,.freeobj 0;157;0;0,.freeobj 0;5100;-8;1.14;180;
14000,.freeobj 0;194,.freeobj 0;155;-0.2
14002,.freeobj 0;5200;-5.2;0.2
14025,.freeobj 0;194,.freeobj 0;155;-0.2,.freeobj 0;157;0;0,.freeobj 0;5101;-6.5;0.2;180
14039,.back 0
14040,.back 0,.stop 0;4;10,.freeobj 0;457;-2.5;-0.25,.freeobj 0;458;-2.3,.freeobj 0;5200;-5.2;0.2,.freeobj 0;46;-1.5;-0.144;-30
14041,.back 0
14049.5,.freeobj 0;500;2.3;0.7,.freeobj 0;511;2.25;0.45,.freeobj 0;510;2.38;0.45
14050,.Pitch 0,.Dike 0;0;12,.railtype 0;3,.railtype 1;4,.freeobj 0;45;2;1,.freeobj 0;129  ,.Dike 1;0;9,.Beacon(108; 6; 0; -5)
14050.5,.freeobj 1;80;12,.Brightness 255
;===============================================================================
;keep this code in the route for no reason
;===============================================================================

;==================
; SECRET EASTER EGG
;==================


14051,.ground 0,.freeobj 1;600;2.2;3.5
14052,.freeobj 0;101;-0.45
14052.12,.sigf 1;1;2.2;3.5;15,.section 2;2;4
14075,.freeobj 0;459,.railtype 1;4,.Dike 0;1;1,.Dike 1;-1;1,.Brightness 20
,.railstart 2;0;0;8  ,.railstart 3;-12;0;8 ,.railstart 4;0;0;8 ,.Dike 4;-1;12,.Dike 3;1;9
14075,.freeobj 1;2001 ,.freeobj 0;2100 
14100,.railtype 0;3 ,.railtype 1;4 ,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.freeobj 0;5000 ,.railend 4;-2 ,.DikeEnd 3,.DikeEnd 4 ,.freeobj 2;5008 ,.freeobj 3;5009,.freeobj 0;249;2;2.2
14115,.freeobj 2;5009 ,.freeobj 3;5008
14125,.Curve -200  ,.rail 2;-4.5 ,.rail 3;-7.5 ,.railtype 0;66 ,.railtype 1;67 ,.railtype 2;2 ,.railtype 3;2
14150,.rail 2;-5.7;;8  ,.rail 3;-3.2;;8  ,.Curve 185  ,.rail 1;-9;0;8  ,.railtype 0;8 ,.freeobj 0;5002;;;-2
14175,.limit 80,.rail 1;-5,.Pitch -7.77,.rail 2;-6;0  ,.railend 2  ,.rail 3;0;0  ,.railend 3  ,.rail 1;-6;0  ,.Curve 0  ,.Dike 0;0;10  ,.Dike 1;-1;8  ,.railtype 0;4  ,.railtype 1;3
14175,.freeobj 0;4100;;;179.7;-0.755,.freeobj 1;4000;;;179.5;-0.755
14175,.sigf 42;1;2.2;3.5,.section 2;4,.Beacon(108; 5; 0; 15)
14200,.Pitch -9,.Dike 0;1;1,.Dike 1;-1;1
14225,.Pitch -18,.Dike 0;0;10  ,.Dike 1;-1;1,.Curve -300,.railtype 0;61
14250,.freeobj 0;250;2;2
14325,.Curve 0,.railtype 0;4
14350,.section 2;4,.sigf 30;1;2.2;3.4,.Beacon(108; 5; 0; 14)
14350,.Pitch -9
14360,.freeobj 0;44;2;2
14375,.Pitch 9
14400,.Pitch 18
14565,.freeobj 0;62;2;2
14575,.Pitch 9,.railtype 0;18,.railtype 1;19,.Curve -2000,.sigf 3;1;2.2;3
14600,.Pitch 0,.Curve 0,.railtype 0;4,.railtype 1;3
14625,.Pitch -9
14800,.Pitch 0,.sigf 3;1;2.2;3
14825,.Pitch 9
14850,.Pitch 12
14950,.Pitch 9,.sigf 42;1;2.2;3,.Beacon(108; 5; 0; 13)
14975,.Pitch 0
15000,.Pitch -9
15060,.freeobj 1;201
15025,.Pitch -18
15150,.sigf 43;1;2.2;3,.Beacon(108; 5; 0; 5)
15185,.freeobj 0;249;2;2
15200,.Pitch -9,.Curve -900;16,.railtype 1;35,.railtype 0;34
15225,.Pitch 0
15250,.Pitch 9,.sigf 48;1;2.2;3,.Beacon(108; 5; 0; 12)
15275,.Pitch 18,.freeobj 0;44;2;2
15400,.Pitch 9,.Curve 0,.railtype 0;4,.railtype 1;3
15425,.Pitch 4.5
15450,.sigf 3;1;2.2;3
15600,.freeobj 0;62;2;2
15620,.sigf 3;1;2.2;3
15700,.Pitch 0
15725,.Pitch -2
15750,.Pitch -4
15875,.sigf 42;1;2.2;3,.Beacon(108; 5; 0; 8),.Beacon(108; 6; 0; -4),.freeobj 0;279;2;0.8
15975,.Pitch 0
15990,.freeobj 0;249;2;2
16000,.Pitch 6
16025,.Pitch 11
16000,.Pitch 5,.freeobj 0;5000,.freeobj 1;5000
16000,.freeobj 0;163
16025,.freeobj 0;163,.back 1,.Curve -500;-50,.Pitch 11,.railtype 0;48,.railtype 1;49,.sigf 8;1;2;3,.Beacon(108; 5; 0; 9),.Beacon(108; 6; 0; -3),.freeobj 0;278;2;0.5
16050,.freeobj 0;163
16075,.freeobj 0;163
16100,.freeobj 0;163
16125,.freeobj 0;163,.freeobj 0;1;-3,.Dike 0;1;1,.Dike 1;-1;1,.Brightness 20
16150
16135,.freeobj 0;227;2.2;2
;OUTSIDE
16150,.ground 4,.railtype 0;7,.railtype 1;6,.freeobj 0;5006,.freeobj 0;5505,.freeobj 1;5006,.Curve 0,.Pitch 24,.Dike 0;1;4,.Dike 1;-1;4,.DikeEnd 1,.Brightness 255
16175,.Pitch 32,.freeobj 1;5500;-8;1,.sigf 46;1;2.2;3,.Beacon(108; 5; 0; 12)
16200,.freeobj 1;5500;-10;1
16225,.Pitch 16,.freeobj 1;5500;-11,.freeobj 0;5506
16225,.Pitch 16,.Curve 3000
