SetTextureCoordinates, 1,0,55
SetTextureCoordinates, 2,55,55
SetTextureCoordinates, 3,55,0


CreateMeshBuilder
AddVertex, -14.5,0.6,25
AddVertex, -14.5,-0.16,25
AddVertex, -13.7,-0.16,-0.31
AddVertex, -13.7,0.6,-0.31
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,55
SetTextureCoordinates, 2,55,55
SetTextureCoordinates, 3,55,0

CreateMeshBuilder
AddVertex, -14.5,0.6,25
AddVertex, -14.5,3,25
AddVertex, -13.7,3,-0.31
AddVertex, -13.7,0.6,-0.31
AddFace2, 0,1,2,3
LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,15,0
SetTextureCoordinates, 3,15,1
SetDecalTransparentColor, 0,0,0
Translate, 0.15,0,0

CreateMeshBuilder
AddVertex, -14.5,0.6,25
AddVertex, -14.1,0.6,25
AddVertex, -13.52,0.6,-0.31
AddVertex, -13.7,0.6,-0.31
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,55
SetTextureCoordinates, 2,55,55
SetTextureCoordinates, 3,55,0


CreateMeshBuilder
AddVertex, -9.0,0.55,23.84
AddVertex, -9.0,3,24.04
AddVertex, -8.11,3,-1.479
AddVertex, -8.11,0.55,-1.479
AddFace2, 0,1,2,3
LoadTexture, chainfence.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,16,0
SetTextureCoordinates, 3,16,1
Translate, -0.02,0,0
SetDecalTransparentColor, 0,0,0




CreateMeshBuilder
AddVertex, -9.1,-0.16,25
AddVertex, -8.11,-0.16,-1.631
AddVertex, -13.7,-0.16,-0.31
AddVertex, -14.1,-0.16,25
AddFace2, 0,1,2,3
LoadTexture, track\ballast.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,6
SetTextureCoordinates, 2,25,8
SetTextureCoordinates, 3,25,0

CreateMeshBuilder
AddVertex, -9.1,-0.166,25
AddVertex, -8.11,-0.166,-1.631
AddVertex, -13.7,-0.166,-0.31
AddVertex, -14.1,-0.166,25
AddFace2, 0,1,2,3
SetColor, 90,80,70
LoadTexture, idk.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,11
SetTextureCoordinates, 2,15,11
SetTextureCoordinates, 3,15,0

