.freeobj(10000) TTC_YUS_4.0\wallDownsviewPR.csv
.freeobj(10001) TTC_YUS_4.0\wallDownsviewPL.csv
.freeobj(10003)	TTC_YUS_4.0\wallDownsviewPE.csv
.freeobj(10004)	TTC_YUS_4.0\wallFinchWestR.csv
.freeobj(10005)	TTC_YUS_4.0\wallFinchWestL.csv
.freeobj(10006)	TTC_YUS_4.0\wallFinchWestE.csv
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Bloor Danforth Imports
.freeobj(259) TTC_YUS_4.0\chainlfl.csv,
.freeobj(260) TTC_YUS_4.0\chainlfr.csv
.freeobj (5050) TTC_YUS_4.0\OneStop v2.0\OneStop2.0.Animated
,,,,,,,,,,,,,,,,,,,,,,

;ADVERTISEMENTS
.freeobj(13999) TTC_YUS_4.0\Nosmoking.csv
.freeobj(14000) TTC_YUS_4.0\Advertisements\ad1.csv
.freeobj(14001) TTC_YUS_4.0\Advertisements\ad2.csv
.freeobj(14002) TTC_YUS_4.0\Advertisements\ad3.csv
.freeobj(14003) TTC_YUS_4.0\Advertisements\ad4.csv
.freeobj(14004) TTC_YUS_4.0\Advertisements\ad5.csv
.freeobj(14005) TTC_YUS_4.0\Advertisements\ad6.csv
.freeobj(14006) TTC_YUS_4.0\Advertisements\ad7.csv
.freeobj(14007) TTC_YUS_4.0\Advertisements\ad8.csv
.freeobj(14008) TTC_YUS_4.0\Advertisements\ad9.csv
.freeobj(14009) TTC_YUS_4.0\Advertisements\ad10.csv
.freeobj(14010) TTC_YUS_4.0\Advertisements\ad11.csv
.freeobj(14011) TTC_YUS_4.0\Advertisements\ad12.csv
.freeobj(14012) TTC_YUS_4.0\Advertisements\ad13.csv
.freeobj(14013) TTC_YUS_4.0\Advertisements\ad14.csv
.freeobj(14014) TTC_YUS_4.0\Advertisements\ad15.csv
.freeobj(14015) TTC_YUS_4.0\Advertisements\ad16.csv
.freeobj(14016) TTC_YUS_4.0\Advertisements\ad17.csv
.freeobj(14017) TTC_YUS_4.0\Advertisements\ad18.csv
.freeobj(14018) TTC_YUS_4.0\Advertisements\ad19.csv
.freeobj(14019) TTC_YUS_4.0\Advertisements\ad20.csv
.freeobj(14020) TTC_YUS_4.0\Advertisements\ad21.csv
.freeobj(14021) TTC_YUS_4.0\Advertisements\ad22.csv
.freeobj(14022) TTC_YUS_4.0\Advertisements\ad23.csv
.freeobj(14023) TTC_YUS_4.0\Advertisements\ad24.csv
.freeobj(14024) TTC_YUS_4.0\Advertisements\ad25.csv
.freeobj(14025) TTC_YUS_4.0\Advertisements\ad26.csv
.freeobj(14026) TTC_YUS_4.0\Advertisements\ad27.csv
.freeobj(14027) TTC_YUS_4.0\Advertisements\ad28.csv
.freeobj(14028) TTC_YUS_4.0\Advertisements\t2p_films_ad.csv
.freeobj(14029) TTC_YUS_4.0\Advertisements\virtual_ttc_academy_ad.csv


;Static 3 Signals,,,,,,,,,,,,,,,,,,,,,,
.freeobj(300) TTC_YUS_4.0\signal_3_0.csv;Single Red
.freeobj(302) TTC_YUS_4.0\signal_3_2.csv;single Yellow
.freeobj(304) TTC_YUS_4.0\signal_3_4.csv;Single Green

,,,,,,,,,,,,,,,,,,,,,,
;Special Objects,,,,,,,,,,,,,,,,,,,,,,
.freeobj(400) TTC_YUS_4.0\Station_Pillars.csv

,,,,,,,,,,,,,,,,,,,,,,
;Static 6 Signals,,,,,,,,,,,,,,,,,,,,,,
.freeobj(600) TTC_YUS_4.0\signal_6_0.csv;double red
.freeobj(601) TTC_YUS_4.0\signal_6_1.csv;double yellow green
.freeobj(602) TTC_YUS_4.0\signal_6_2.csv;Double Green
.freeobj(603) TTC_YUS_4.0\signal_6_3.csv
.freeobj(604) TTC_YUS_4.0\signal_6_4.csv
.freeobj(605) TTC_YUS_4.0\signal_6_5.csv


;rails
.freeobj(1000) TTC_YUS_4.0\Track\200tunnelCurveRR.csv
.freeobj(1001) TTC_YUS_4.0\Track\200tunnelCurveRL.csv

.freeobj(1100) TTC_YUS_4.0\Track\200tunnelCurveLR.csv
.freeobj(1101) TTC_YUS_4.0\Track\200tunnelCurveLL.csv
.freeobj(1104) TTC_YUS_4.0\Track\200ballastdarkCurveLR.csv

.freeobj(2000) TTC_YUS_4.0\Track\200tunnelSwitchRR.csv
.freeobj(2001) TTC_YUS_4.0\Track\200tunnelSwitchRL.csv
.freeobj(2003) TTC_YUS_4.0\Track\200ballastswitchRL.csv
.freeobj(2005) TTC_YUS_4.0\Track\200concreteswitchRL.csv

.freeobj(2100) TTC_YUS_4.0\Track\200tunnelSwitchLR.csv
.freeobj(2101) TTC_YUS_4.0\Track\200tunnelSwitchLL.csv
.freeobj(2102) TTC_YUS_4.0\Track\200ballastswitchLR.csv
.freeobj(2104) TTC_YUS_4.0\Track\200concreteswitchLR.csv

.freeobj(3000) TTC_YUS_4.0\Track\tunnelXoverR.csv
.freeobj(3100) TTC_YUS_4.0\Track\tunnelXoverL.csv

.freeobj(4000) TTC_YUS_4.0\Track\200tunnelWyeSwitchR.csv
.freeobj(4002) TTC_YUS_4.0\Track\200concretewyeswitchR.csv
.freeobj(4100) TTC_YUS_4.0\Track\200tunnelWyeSwitchL.csv

.freeobj(5000) TTC_YUS_4.0\Track\GuideRailStartDarkL.csv
.freeobj(5001) TTC_YUS_4.0\Track\GuideRailStartDarkR.csv
.freeobj(5002) TTC_YUS_4.0\Track\GuideRailEndDarkL.csv
.freeobj(5003) TTC_YUS_4.0\Track\GuideRailEndDarkR.csv
.freeobj(5004) TTC_YUS_4.0\Track\GuideRailStartLightL.csv
.freeobj(5005) TTC_YUS_4.0\Track\GuideRailStartLightR.csv
.freeobj(5006) TTC_YUS_4.0\Track\GuideRailEndLightL.csv
.freeobj(5007) TTC_YUS_4.0\Track\GuideRailEndLightR.csv
.freeobj(5008) TTC_YUS_4.0\Track\3rdRailDarkL.csv
.freeobj(5009) TTC_YUS_4.0\Track\3rdRailDarkR.csv
.freeobj(5010) TTC_YUS_4.0\Track\3rdRailLightL.csv
.freeobj(5011) TTC_YUS_4.0\Track\3rdRailLightR.csv
.freeobj(5012) TTC_YUS_4.0\Walls\Tun_middle_half.csv
.freeobj(5013) TTC_YUS_4.0\Walls\Tun_middle_wall.csv
;.freeobj(5052) TTC_YUS_4.0\T1\Exterior\Depart.Animated

.ground(0) TTC_YUS_4.0\blackground.csv
.ground(1) TTC_YUS_4.0\grass.csv
.ground(2) TTC_YUS_4.0\concreteground.csv
.ground(3) TTC_YUS_4.0\concretelightground.csv
.ground(4) TTC_YUS_4.0\noground.csv
.ground(5) TTC_YUS_4.0\grassdown.csv
texture.background(0) TTC_YUS_4.0\black.bmp
texture.background(1) TTC_YUS_4.0\skylineday.bmp
texture.background(2) TTC_YUS_4.0\Skylineallen.bmp

Signal(1).Load TTC_YUS_4.0\Grade Time_Station Time Control\R_R_NoGT_Platform.animated
Signal(2).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_200m_45kph.animated
Signal(3).Load TTC_YUS_4.0\Grade Time_Station Time Control\G_NoGT_Automatic.animated
Signal(4).Load TTC_YUS_4.0\Grade Time_Station Time Control\NoGT_Automatic.animated
Signal(5).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_300m.animated
Signal(7).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_100m_72kph.animated
Signal(8).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_125m_75kph.animated
Signal(9).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_225m.animated
Signal(10).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_400m.animated
Signal(11).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_350m.animated
Signal(12).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_150m.animated
Signal(13).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_175m.animated
Signal(14).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_75m.animated
Signal(15).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_250m.animated
Signal(16).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_50m.animated
Signal(17).Load TTC_YUS_4.0\Grade Time_Station Time Control\R_G_200m.animated
Signal(18).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_175m.animated
Signal(19).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_140m.animated
Signal(20).Load TTC_YUS_4.0\Grade Time_Station Time Control\G_G_NoGT_Interlocking.animated
Signal(21).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_50m.animated
Signal(22).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_Y_Y_L_50m.animated
Signal(23).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_225m.animated
Signal(24).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_325m.animated
Signal(25).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_450m.animated
Signal(26).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_100m.animated
Signal(27).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_425m.animated
Signal(28).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_200m.animated
Signal(29).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_225m.animated
Signal(30).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_G_G_250m.animated
Signal(31).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_G_G_300m.animated
Signal(32).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_150m.animated
Signal(33).Load TTC_YUS_4.0\Grade Time_Station Time Control\R_G_300m.animated
Signal(34).Load TTC_YUS_4.0\Grade Time_Station Time Control\R_G_150m.animated
Signal(35).Load TTC_YUS_4.0\Grade Time_Station Time Control\R_G_125m.animated
Signal(36).Load TTC_YUS_4.0\Grade Time_Station Time Control\R_G_100m.animated
Signal(37).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_125m.animated
Signal(38).Load TTC_YUS_4.0\Grade Time_Station Time Control\R_G_225m.animated
Signal(39).Load TTC_YUS_4.0\Grade Time_Station Time Control\R_G_175m.animated
Signal(40).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_75m.animated
Signal(41).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_G_G_75m.animated
Signal(43).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_325m.animated
Signal(44).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_550m.animated
Signal(46).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_150m.animated
Signal(47).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_175m.animated
Signal(48).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_G_G_225m.animated
Signal(49).Load TTC_YUS_4.0\Grade Time_Station Time Control\R_G_75m.animated
Signal(50).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_25m.animated
Signal(42).Load TTC_YUS_4.0\Grade Time_Station Time Control\1_ShotGT_Static_Amber.animated
Signal(45).Load TTC_YUS_4.0\Grade Time_Station Time Control\SignalDoubleYGLunar_Static.animated

Signal(60).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_200m_En.animated
Signal(61).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_IG_325_Static.animated
Signal(62).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_325m_En.animated
Signal(63).Load TTC_YUS_4.0\Grade Time_Station Time Control\A_L_300m_En.animated
Signal(64).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_IG_100_GT.animated
Signal(65).Load TTC_YUS_4.0\Grade Time_Station Time Control\Double_A_G_L_IG_150_Static.animated

.Beacon(5).Load TTC_YUS_4.0\Beacon_S.csv
.Beacon(6).Load TTC_YUS_4.0\Beacon_P.csv


With Track




;===============================================================================
; FINCH 
;===============================================================================

00000,.ground 0  ,.back 0 ,.Brightness 255 ,.height 0  ,.pitch 0  ,.railstart 1;12;0;2  ,.Sta Finch;14.5930;;0;1;1;0;;10;90;  ,.freeobj 0;5;0;0;0 ,.form 0;1;0  ,.freeobj 1;79;2.5 ,.railtype 0;1 ,.freeobj 0;256;12
00025,.form 0;1;0  ,.freeobj 1;79;2.5 ,.freeobj 0;79;-2.5;;180,.freeobj 0;256;12
00030,.freeobj 0;48;2;3.6
00040,.doppler TTC_YUS_4.0\FinchBuses.wav
00050,.form 0;1;0  ,.freeobj 1;79;2.5,.freeobj 0;79;-2.5;;180,.freeobj 0;267;12 
00055,.freeobj 0;186;2.90;4.4
00075,.form 0;1;0  ,.freeobj 1;79;2.5 ,.freeobj 0;79;-2.5;;180,.freeobj 0;256;12
00085,.freeobj 0;5050;2.9;2.4;0
00100,.form 0;1;0  ,.freeobj 1;79;2.5 ,.freeobj 0;79;-2.5;;180,.freeobj 0;267;12
00125,.form 0;1;0  ,.freeobj 1;79;2.5,.freeobj 0;79;-2.5;;180,.freeobj 0;256;12
00150,.marker TTC_YUS_4.0\stnfinch.bmp;150
00140,.stop 0  ,.freeobj 0;46;1.5;-0.144;-30,.freeobj 0;262;-4.9;0.5,.freeobj 1;262;-0.1;0.5
00149.7,.freeobj 0;502;2.1;1.3,.freeobj 0;511;2.05;1.05,.freeobj 0;512;2.18;1.05
00150,.dike 0;1;1 ,.freeobj 0;80;12  ,.limit 80;0;0  ,.freeobj 1;130;-4  ,.freeobj 0;130,.sigf 1;1;2.2;3.3,.Beacon(108; 6; 0; -5) ,;Sc-0 ,.announce TTC_YUS\BumpD.wav;40

;===============================================================================
;===============================================================================

,.curve 200  ,.railstart 2;0;0;8,.railstart 3;12;0;2  ,.freeobj 0;45;2;4;0  ,.dike 2;-1;1  ,.dike 3;1;1 ,.railtype 0;8 ,.freeobj 0;2000;0;0;-3.5,.freeobj 2;79;-2.5;;180  
00155,.announce TTC_YUS\crossdon1.wav;35 ,.Brightness 255
00175,.Dikeend 0 ,.curve 0 ,.rail 1;9 ,.Brightness 50 ,.rail 2;-1.53  ,.rail 3;10.5;;3  ,.marker TTC_YUS_4.0\gofinch.bmp;50 ,.railtype 0;2 ,.railtype 2;4 ,.freeobj 0;5009 ,.freeobj 1;5008
00190,.freeobj 0;5008 ,.freeobj 1;5009
00200,.rail 1;3  ,.rail 2;-4.5  ,.rail 3;7.5
00206,.freeobj 2;5012;5.5 ,.freeobj 3;5012
00210,.announce TTC_YUS\crossdon2.wav;50
00220,.freeobj 0;5009 ,.freeobj 1;5008
00225,.rail 1;-3  ,.rail 2;-7.5  ,.rail 3;4.5
00235,.freeobj 0;5008 ,.freeobj 1;5009
00247,.announce TTC_YUS\crossdon3.wav;35
00250,.curve -200 ,.rail 1;-9.1 ,.rail 2;-10.5 ,.rail 3;1.55  ,.railtype 0;8 ,.railtype 1;8 ,.railtype 3;8 ,.railtype 2;8 ,.dike 0;-1;0 ,.dike 1;1;8 ,.freeobj 3;5013;-2
00275,.freeobj 1;227;-1.95;1.8 ,.rail 1;-12  ,.rail 2;-12  ,.rail 3;0  ,.railend 3  ,.railend 2  ,.dikeend 2  ,.dikeend 3  ,.Curve 0 ,.freeobj 0;2000;0;0;180.05 ,.freeobj 1;2100;0;0;180 ,.railtype 0;4 ,.railtype 1;3 ,.dike 0;0;9   ,.dike 1;0;8 
00300,.marker TTC_YUS_4.0\yrtfinch.bmp;50  ,.announce TTC_YUS\northyorkcentre.wav  ,.freeobj 0;227;2.2;2 ,.curve -1000 ,.railtype 0;28 
00325,.curve 0 ,.railtype 0;4 
00350,.sigf 3;1;2.2;3.5,.freeobj 0;500;2.15;2.1,.freeobj 0;510;2.18;1.85,.freeobj 0;516;2.05;1.85,.freeobj 0;511;2.3;1.85   ,.rail 1;-10.5 
00375,.pitch -18  ,.marker TTC_YUS_4.0\finchtoyorkmills.bmp;75 ,.railtype 0;4 ,.rail 1;-7.5,.height 1 
00400,.rail 1;-6 ,.dike 1;-1;8 ,.curve 1000 ,.railtype 0;30 
00400,.freeobj 0;44;2;2 
00425,.curve 0 ,.railtype 0;4   
00450
00450,.freeobj 0;227;2.2;2 
475,.dike 0;0;0
00549,.freeobj 0;500;2.15;1.8,.freeobj 0;515;2.05;1.55,.freeobj 0;519;2.18;1.55,.freeobj 0;515;2.3;1.55 
50000,.signal 3;;2.2;3.5  ,
542,.freeobj 0;62;2;2
00545,.freeobj 0;298;2;0.5
00550,.sigf 42;1;2.2;3.4,.Beacon(108; 5; 0; 11),.Beacon(108; 6; 0; -4)
00600,.freeobj 0;227;2.2;2
00745,.freeobj 0;299;2;0.5
00749,.freeobj 0;500;2.15;1.6,.freeobj 0;515;2.05;1.35,.freeobj 0;519;2.18;1.35,.freeobj 0;511;2.3;1.35 
00750,.sigf 60;1;2.2;3.4,.Beacon(108; 5; 0;10),.Beacon(108; 6; 0; -3) ,.announce TTC_YUS\SignalBump.wav
00800,.freeobj 0;227;2.2;2 
00949,.freeobj 0;500;2.15;1.6,.freeobj 0;515;2.05;1.35,.freeobj 0;518;2.18;1.35,.freeobj 0;515;2.3;1.35 
00950,.sigf 2;1;2.2;3.4,.Beacon(108; 5; 0; 9)	,; Sc-0 ,.announce TTC_YUS\SignalBump1.wav
01125,.freeobj 0;227;2.2;2 
01149,.freeobj 0;500;2.15;1.6,.freeobj 0;515;2.05;1.35,.freeobj 0;517;2.18;1.35,.freeobj 0;519;2.3;1.35 
01150,.sigf 17;1;2.2;3.4,.Beacon(108; 5; 0; 13)	,; Sc-0,.pitch 5 ,.announce TTC_YUS\SignalBump1.wav
01250,.freeobj 0;227;2.2;2   
01362,.freeobj 0;46;2.2;2
01415,.brightness 50

;===============================================================================
; NORTH YORK CENTRE 1425
;===============================================================================
01424,.freeobj 0;500;2.15;1.8,.freeobj 0;515;2.05;1.55,.freeobj 0;517;2.18;1.55,.freeobj 0;513;2.3;1.55 ,.announce TTC_YUS\BumpD.wav
01425,.sigf 3;1;2.2;3.4,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.Sta North York Centre;;;0;1;0;0;;10;50;  ,.freeobj 0;94  ,.freeobj 1;96  ,.form 0;R;0  ,.freeobj 0;57;-3;0;0  ,.form 1;L;0,.pitch 0  ,.Beacon(108; 6; 0; -6)
01428,.freeobj 0;58;-2.5;1.5;0 ,.brightness 255 ,.freeobj 0;59;-2.5;3;0  
01435,.freeobj 0;57;-3;0;0  
01445,.freeobj 0;57;-3;0;0  ,.freeobj 0;100;2.5;3.5   
01450,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;95  ,.freeobj 1;97  ,.freeobj 0;242 ,.announce TTC_YUS\northyorkcentre1.wav
01455,.freeobj 0;57;-3;0;0  ,.freeobj 0;48;2.5;3.4;1  ,.freeobj 0;12010
01465,.freeobj 0;57;-3;0;0  ,.freeobj 0;14000;4.9;0.90;180
01470,.freeobj 0;14001;4.9;0.90;180
01475,.form 0;R;0  ,.freeobj 0;49;2.5;3.8;0  ,.form 1;L;0  ,.freeobj 0;57;-3;0;0  ,.freeobj 0;94  ,.freeobj 1;96   ,.freeobj 0;14003;4.9;0.90;180
01478,.freeobj 0;58;-2.5;1.5;0  ,.freeobj 0;59;-2.5;3;0  ,.freeobj 0;243 
01485,.freeobj 0;57;-3;0;0  
01495,.freeobj 0;57;-3;0;0  ,.freeobj 0;100;2.5;3.5  ,.freeobj 0;244  
01500,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;186;3;4.2;0  ,.marker TTC_YUS_4.0\northyorkcentreopen.bmp;75 
  ,.freeobj 0;95  ,.freeobj 1;97  
01505,.freeobj 0;57;-3;0;0  ,.freeobj 0;244 
01515,.freeobj 0;57;-3;0;0  ,.freeobj 0;14002;4.9;0.90;180
01525,.form 0;R;0  ,.freeobj 0;57;-3;0;0  ,.form 1;L;0  ,.freeobj 0;94  ,.freeobj 1;96   ,.freeobj 0;5050;2.5;2.4;0 ,.freeobj 0;14000;4.9;0.90;180
01528,.freeobj 0;58;-2.5;1.5;0  ,.freeobj 0;59;-2.5;3;0  ,.freeobj 0;245 
01535,.freeobj 0;57;-3;0;0 
01545,.freeobj 0;57;-3;0;0  ,.freeobj 0;100;2.5;3.5  ,.freeobj 0;12011
01550,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;95  ,.freeobj 1;97 
01555,.freeobj 0;57;-3;0;0  
01560,.freeobj 0;14001;4.9;0.90;180
01565,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;57;-3;0;0   ,.freeobj 0;263;;0.5
01568,.freeobj 0;58;-2.5;1.5;0  ,.freeobj 0;59;-2.5;3;0  ,.freeobj 0;242 
01574.9 ,.freeobj 0;500;2.15;1.9,.freeobj 0;515;2.05;1.65,.freeobj 0;516;2.18;1.65,.freeobj 0;513;2.3;1.65
01575,.brightness 255,.sigf 4;1;2.2;3.4 ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.marker TTC_YUS_4.0\stnnorthyorkcentre.bmp;75  ,.freeobj 0;98;0;0;0  ,.freeobj 0;99;0;0;0  ,.freeobj 1;9;0;0;0   ,.railtype 0;4  ,.railtype 1;4  ,.dike 0;0;0  ,.dike 1;-1;8 ,.announce TTC_YUS\BumpD.wav;40 ,.limit 80;0;0,.Beacon(108; 6; 0; -5)
01590,.brightness 50
;===============================================================================
;===============================================================================

01600,.announce TTC_YUS\sheppard.wav  ,.pitch -9 ,.freeobj 0;227;2.2;2 
01650,.sigf 20;1;2.2;3.5,.freeobj 0;502;2.1;1.3,.freeobj 0;514;2.05;1.05,.freeobj 0;512;2.18;1.05
,.railtype 0;3
01825,.freeobj 0;227;2.2;2  ,.freeobj 0;19;-1.4;4.2
01849.9,.freeobj 0;500;2.15;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;515;2.18;1.25,.freeobj 0;513;2.3;1.25 
01850,.sigf 42;1;2.2;3.4 ,.Beacon(108; 5; 0; 11)
01875,.freeobj 0;62;2;2
01900,.curve 3000 ,.railtype 0;16 ,.dike 1;0;8,.dike 0;0;9
01925,.rail 1;-7
01950,.rail 1;-8
01975,.freeobj 0;227;2.2;2 ,.curve 0 ,.railtype 0;3 ,.rail 1;-9
02000,.rail 1;-10 ,.dike 0;0;9
02025,.rail 1;-11
02029
02049.9,.freeobj 0;500;2.15;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;514;2.18;1.25,.freeobj 0;517;2.3;1.25 
02050,.sigf 2;1;2.2;3.4,.Beacon(108; 5; 0; 14)	,; Sc-0 ,.announce TTC_YUS\SignalBump.wav
,.rail 1;-12
02175,.freeobj 0;227;2.2;2 ,.curve -3000 ,.railtype 0;17
02286,.freeobj 0;46;2.2;2;0 ,.brightness 50 
02295,.curve 0 ,.railtype 0;3 

;===============================================================================
; SHEPPARD-YONGE 2300
;===============================================================================

02300,.brightness 255,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.Sta Sheppard-Yonge;;;0;-1;0;0;;10;50; ,.announce TTC_YUS\BumpD.wav
 ,.freeobj 0;72;2.5;0;0  ,.freeobj 1;70;-2.5;0;0   ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.pitch 0 ,.sigf 30;1;2.2;3.5,.Beacon(108; 6; 0; -6),.Beacon(108; 5; 0; 0),.freeobj 0;502;2.1;1.3,.freeobj 0;513;2.05;1.05,.freeobj 0;510;2.18;1.05
02315,.freeobj 0;14004;2.45;0.90;180
02320,.freeobj 0;14005;2.45;0.90;180
02325,.form 0;1;0  ,.freeobj 0;48;-4.2;3.6;0  ,.freeobj 0;71;2.5;0;0  ,.freeobj 1;242  ,.freeobj 0;244;-5  ,.freeobj 1;75;-2.5 ,.announce TTC_YUS\sheppard1.wav ,.freeobj 0;77;-5.8;1
02330,.doppler TTC_YUS_4.0\Escalator.wav
02340,.freeobj 0;49;-4;3.8;0  ,.freeobj 1;50;2.3;4;0  ,.freeobj 0;240  ,.freeobj 0;268;-6.8;1.12;180
02350,.form 0;1;0  ,.freeobj 0;72;2.5;0;0  ,.freeobj 1;70;-2.5;0;0  ,.freeobj 1;243 ,.freeobj 0;14006;2.45;0.90;180
02375,.form 0;1;0  ,.marker TTC_YUS_4.0\ttcshep.bmp;75  ,.freeobj 0;71;2.5;0;0  ,.freeobj 1;75;-2.5 
02380,.freeobj 1;244  
02390,.freeobj 0;186;-4;4.4;0  ,.freeobj 0;240;0
02400,.form 0;1;0  ,.freeobj 0;72;2.5;0;0  ,.freeobj 1;70;-2.5;0;0  ,.freeobj 0;77;-5.8;1  ,.freeobj 0;244;-5  ,.freeobj 0;14005;2.45;0.90;180
02405,.doppler TTC_YUS_4.0\Escalator.wav
02410,.freeobj 0;268;-6.8;1.12;180
02420,.freeobj 0;14004;2.45;0.90;180
02425,.form 0;1;0  ,.freeobj 1;48;3.5;3.6;0  ,.freeobj 0;71;2.5;0;0  ,.freeobj 0;242;-5  ,.freeobj 1;75;-2.5 
02440,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 1;245,.freeobj 0;262;;0.5 ,.freeobj 1;265;-4.9;0.5
02449.25,.freeobj 0;76,.freeobj 0;502;2.1;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;510;2.18;1.25
02450,.brightness 255,.railstart 2;0;0;8 ,.railstart 3;-12;0;2,.sigf 1;1;2.2;3.5 ,.freeobj 1;45;2;4;0  ,.marker TTC_YUS_4.0\stnsheppard.bmp;75  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.railtype 0;2  ,.dike 0;1;1  ,.dike 1;-1;1  ,.railtype 1;4  ,.freeobj 0;2100;0;0 ,.dike 2;-1;9 ,.announce TTC_YUS\BumpD.wav;40 ,.Beacon(108; 6; 0; -5) 

;=============================================================================== 
;===============================================================================

02455,.announce TTC_YUS\crossdon2.wav;50
02465,.brightness 50
02470,.freeobj 0;5009
02475,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.dikeend 0, ,.dikeend 1 ,.railstart 4;4.5;0;3 ,.railstart 5;-16.5;0;4 ,.dike 4;1;1 ,.dike 5;-1;1 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008 ,.freeobj 3;5009
02490,.freeobj 2;5009 ,.freeobj 3;5008 ,.freeobj 0;5008
02510,.announce TTC_YUS\cross1.wav;50
02500,.rail 2;-4.5 ,.rail 3;-7.5 ,.railtype 1;2 ,.rail 4;1.55;;8  ,.rail 5;-13.5;;8
02506,.freeobj 0;5012 ,.freeobj 1;5012;5.5
02520,.freeobj 2;5008 ,.freeobj 3;5009
02525,.rail 2;-7.5 ,.rail 3;-4.5 ,.railend 4;0 ,.railend 5;-12 ,.freeobj 0;2100;0;0;180 ,.freeobj 1;2001;0;0;180 ,.dikeend 4 ,.dikeend 5 ,.dike 0;1;1 ,.dike 1;-1;1 ,.railtype 0;3
02535,.freeobj 2;5009 ,.freeobj 3;5008
02550,.rail 2;-10.5;;8 ,.rail 3;-1.55;;8 ,.dike 2;1;8 ,.dike 3;-1;9 ,.freeobj 0;5013;-2 ,.railtype 0;8
02560,.announce TTC_YUS\crossdon2.wav;50
02575,.railend 3;0 ,.railend 2;-12 ,.railtype 0;3 ,.freeobj 0;2001;0;0;180 ,.freeobj 1;2100;0;0;180 ,.dike 0;0;2 ,.dike 1;0;2 ,.dikeend 2 ,.dikeend 3 ,.freeobj 0;5;0;0;0 ,.freeobj 0;161 ,.freeobj 1;161, 
02595,.freeobj 0;62;1.8;1.8
02600,.announce TTC_YUS\yorkmills.wav
