AddVertex,0.83518420027317819,0.08,15.250639987797673
AddVertex,0.83011613822233876,0.08,14.963256050466944
AddVertex,0.83011613822233876,0.08,14.963256050466944
AddVertex,0.83011613822233876,-0.144,14.963256050466944
AddVertex,0.83518420027317819,-0.144,15.250639987797673
AddVertex,0.83518420027317819,0.08,15.250639987797673
AddVertex,1.0500855833740941,0.08,14.959589553551007
AddVertex,1.0551461457703153,0.08,15.246548223738314
AddVertex,1.0551461457703153,-0.144,15.246548223738314
AddVertex,1.0500855833740941,-0.144,14.959589553551007
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.14402493598297728,0,14.775527027252011
AddVertex,0.024039042373253716,0,14.777366955152118
AddVertex,0.31312036431451351,0,19.950076298130156
AddVertex,0.19327033306711172,0,19.956073798442638
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 4 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.0052542947682348,0.28,19.915440733825577
AddVertex,1.2549418598669813,0.28,19.902945941507905
AddVertex,1.2549418598669813,0.23,19.902945941507905
AddVertex,1.0052542947682348,0.23,19.915440733825577
AddVertex,1.5844823608538809,0.28,24.838728163334579
AddVertex,1.2549418598669813,0.28,19.902945941507905
AddVertex,1.0052542947682348,0.28,19.915440733825577
AddVertex,1.335349914178749,0.28,24.859537392384659
AddVertex,1.335349914178749,0.28,24.859537392384659
AddVertex,1.0052542947682348,0.28,19.915440733825577
AddVertex,1.0052542947682348,0.23,19.915440733825577
AddVertex,1.335349914178749,0.23,24.859537392384659
AddVertex,1.2549418598669813,0.28,19.902945941507905
AddVertex,1.5844823608538809,0.28,24.838728163334579
AddVertex,1.5844823608538809,0.23,24.838728163334579
AddVertex,1.2549418598669813,0.23,19.902945941507905
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.0951418182037793,0.15,19.910942608591213
AddVertex,1.2249793520551238,0.15,19.904445316586024
AddVertex,1.2249793520551238,0.08,19.904445316586024
AddVertex,1.0951418182037793,0.08,19.910942608591213
AddVertex,1.5545864672528866,0.15,24.841225270820591
AddVertex,1.2249793520551238,0.15,19.904445316586024
AddVertex,1.0951418182037793,0.15,19.910942608591213
AddVertex,1.4250375949818173,0.15,24.852046069926633
AddVertex,1.4250375949818173,0.15,24.852046069926633
AddVertex,1.0951418182037793,0.15,19.910942608591213
AddVertex,1.0951418182037793,0.08,19.910942608591213
AddVertex,1.4250375949818173,0.08,24.852046069926633
AddVertex,1.2249793520551238,0.15,19.904445316586024
AddVertex,1.5545864672528866,0.15,24.841225270820591
AddVertex,1.5545864672528866,0.08,24.841225270820591
AddVertex,1.2249793520551238,0.08,19.904445316586024
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.0052542947682348,-0.142,19.915440733825577
AddVertex,1.335349914178749,-0.142,24.859537392384659
AddVertex,1.5844823608538809,-0.142,24.838728163334579
AddVertex,1.2549418598669813,-0.142,19.902945941507905
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.5315713666349728,-0.144,20.042387823773097
AddVertex,-1.1958357440406528,-0.144,25.070959159533444
AddVertex,1.1958357440406719,-0.144,24.871190560652703
AddVertex,0.86542925831291861,-0.144,19.92243781752347
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.3305715749509561,-0.146,20.082371159189645
AddVertex,-1.9930595734011136,-0.146,25.137548692493692
AddVertex,-1.0463562760355969,-0.146,25.0584736221034
AddVertex,-1.3817588275757426,-0.146,20.034890948382497
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.71561671925368775,-0.146,19.92993469291407
AddVertex,1.0463562760355876,-0.146,24.883676098082745
AddVertex,1.9930595734011325,-0.146,24.804601027692456
AddVertex,1.6644294666289017,-0.146,19.88245448210693
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.1390625142997417,0,20.022746010249723
AddVertex,-0.80419953786733056,0,25.038247051466723
AddVertex,-0.72447715493129894,0,25.0315880981707
AddVertex,-1.0591624934681692,0,20.018747676708067
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.3930203851461147,0,19.946077964588504
AddVertex,0.72447715493131826,0,24.910561622015447
AddVertex,0.80419953786734988,0,24.903902668719429
AddVertex,0.47292040597768725,0,19.942079631046845
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.2649293624709241,0.3,19.902446149815198
AddVertex,1.2849043676788106,0.3,19.901446566429783
AddVertex,1.2849043676788106,-0.144,19.901446566429783
AddVertex,1.2649293624709241,-0.144,19.902446149815198
AddVertex,0.96530428435243443,0.3,19.917439900596403
AddVertex,1.2849043676788106,0.3,19.901446566429783
AddVertex,1.2849043676788106,0.28,19.901446566429783
AddVertex,0.96530428435243443,0.28,19.917439900596403
AddVertex,0.96530428435243443,0.3,19.917439900596403
AddVertex,0.9677898359168855,0.3,19.966944208036431
AddVertex,1.2873845703764213,0.3,19.950844341399197
AddVertex,1.2849043676788106,0.3,19.901446566429783
AddVertex,1.2649293624709241,-0.144,19.902446149815198
AddVertex,1.2674098994726775,-0.144,19.951850583064022
AddVertex,1.2674098994726775,0.3,19.951850583064022
AddVertex,1.2649293624709241,0.3,19.902446149815198
AddVertex,1.2849043676788106,-0.144,19.901446566429783
AddVertex,1.2873845703764213,-0.144,19.950844341399197
AddVertex,1.2873845703764213,0.3,19.950844341399197
AddVertex,1.2849043676788106,0.3,19.901446566429783
AddVertex,1.1151168234116651,0.28,19.909943025205806
AddVertex,1.1175998676947669,0.28,19.95939739555023
AddVertex,1.1175998676947669,0.3,19.95939739555023
AddVertex,1.1151168234116651,0.3,19.909943025205806
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,0.99526679216429192,0.08,19.91594052551828
AddVertex,1.2149918494511811,0.08,19.904945108278731
AddVertex,1.2149918494511811,-0.144,19.904945108278731
AddVertex,0.99526679216429192,-0.144,19.91594052551828
AddVertex,1.2149918494511811,0.08,19.904945108278731
AddVertex,1.229613118439004,0.08,20.191575717566405
AddVertex,1.0099097295871311,0.08,20.202995915769534
AddVertex,0.99526679216429192,0.08,19.91594052551828
AddVertex,0.99526679216429192,0.08,19.91594052551828
AddVertex,0.99526679216429192,-0.144,19.91594052551828
AddVertex,1.0099097295871311,-0.144,20.202995915769534
AddVertex,1.0099097295871311,0.08,20.202995915769534
AddVertex,1.2149918494511811,0.08,19.904945108278731
AddVertex,1.229613118439004,0.08,20.191575717566405
AddVertex,1.229613118439004,-0.144,20.191575717566405
AddVertex,1.2149918494511811,-0.144,19.904945108278731
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.30330024106205888,0,19.751181258394368
AddVertex,0.18344231968328462,0,19.757018953381419
AddVertex,0.64475477199525777,0,24.917220575311472
AddVertex,0.52517119759119524,0,24.927209005255513
AddFace,1,3,2,0
SetColor,105,70,45
