AddVertex,1.0299984951294245,0.08,14.981450872876806
AddVertex,1.0299984951294245,0.08,14.981450872876806
AddVertex,1.0299984951294245,-0.144,14.981450872876806
AddVertex,1.0330503151986159,-0.144,15.269891912425212
AddVertex,1.0330503151986159,0.08,15.269891912425212
AddVertex,1.2499874952210708,0.08,14.979250909543287
AddVertex,1.2530366153247881,0.08,15.267436763388954
AddVertex,1.2530366153247881,-0.144,15.267436763388954
AddVertex,1.2499874952210708,-0.144,14.979250909543287
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.34511764327064764,0,14.788807556441727
AddVertex,0.22512272163480274,0,14.789911540868031
AddVertex,0.44676553333026192,0,19.974260279662484
AddVertex,0.32681952928038549,0,19.977859739686785
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 4 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.1394537067183257,0.28,19.953473398022155
AddVertex,1.3893412151555584,0.28,19.945974522971529
AddVertex,1.3893412151555584,0.23,19.945974522971529
AddVertex,1.1394537067183257,0.23,19.953473398022155
AddVertex,1.5880129140279735,0.28,24.910117756198787
AddVertex,1.3893412151555584,0.28,19.945974522971529
AddVertex,1.1394537067183257,0.28,19.953473398022155
AddVertex,1.3383253489292584,0.28,24.922612548516458
AddVertex,1.3383253489292584,0.28,24.922612548516458
AddVertex,1.1394537067183257,0.28,19.953473398022155
AddVertex,1.1394537067183257,0.23,19.953473398022155
AddVertex,1.3383253489292584,0.23,24.922612548516458
AddVertex,1.3893412151555584,0.28,19.945974522971529
AddVertex,1.5880129140279735,0.28,24.910117756198787
AddVertex,1.5880129140279735,0.23,24.910117756198787
AddVertex,1.3893412151555584,0.23,19.945974522971529
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.2294132097557329,0.15,19.95077380300393
AddVertex,1.3593547141430891,0.15,19.946874387977608
AddVertex,1.3593547141430891,0.08,19.946874387977608
AddVertex,1.2294132097557329,0.08,19.95077380300393
AddVertex,1.5580504062161358,0.15,24.911617131276905
AddVertex,1.3593547141430891,0.15,19.946874387977608
AddVertex,1.2294132097557329,0.15,19.95077380300393
AddVertex,1.4282128723648004,0.15,24.918114423282095
AddVertex,1.4282128723648004,0.15,24.918114423282095
AddVertex,1.2294132097557329,0.15,19.95077380300393
AddVertex,1.2294132097557329,0.08,19.95077380300393
AddVertex,1.4282128723648004,0.08,24.918114423282095
AddVertex,1.3593547141430891,0.15,19.946874387977608
AddVertex,1.5580504062161358,0.15,24.911617131276905
AddVertex,1.5580504062161358,0.08,24.911617131276905
AddVertex,1.3593547141430891,0.08,19.946874387977608
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.1394537067183257,-0.142,19.953473398022155
AddVertex,1.3383253489292584,-0.142,24.922612548516458
AddVertex,1.5880129140279735,-0.142,24.910117756198787
AddVertex,1.3893412151555584,-0.142,19.945974522971529
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.399403379004093,-0.144,20.029661968536494
AddVertex,-1.1985003124739679,-0.144,25.049559638463975
AddVertex,1.1985003124739393,-0.144,24.929609632214351
AddVertex,0.99951670199343212,-0.144,19.9576727680505
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1990434060033062,-0.146,20.053658368698493
AddVertex,-1.9975005207899468,-0.146,25.089542973880519
AddVertex,-1.0486877734147504,-0.146,25.042062763073378
AddVertex,-1.2494708739417761,-0.146,20.025162643506118
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.8495841969311152,-0.146,19.962172093080881
AddVertex,1.0486877734147222,-0.146,24.937106507604955
AddVertex,1.9975005207899181,-0.146,24.889626296797807
AddVertex,1.7991567289926449,-0.146,19.933676367888509
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.0065802157407482,0,20.017873736956915
AddVertex,-0.80599146013872769,0,25.029917824940604
AddVertex,-0.72609143930716946,0,25.025919491398948
AddVertex,-0.92661621304084962,0,20.015474096940714
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.52672953603018891,0,19.971860639646284
AddVertex,0.72609143930714093,0,24.953249779279385
AddVertex,0.80599146013869927,0,24.949251445737726
AddVertex,0.60669353873008736,0,19.969460999630087
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.3993367154930385,0.3,19.945674567969505
AddVertex,1.4193277161680276,0.3,19.945074657965456
AddVertex,1.4193277161680276,-0.144,19.945074657965456
AddVertex,1.3993367154930385,-0.144,19.945674567969505
AddVertex,1.0994717053683762,0.3,19.954673218030255
AddVertex,1.4193277161680276,0.3,19.945074657965456
AddVertex,1.4193277161680276,0.28,19.945074657965456
AddVertex,1.0994717053683762,0.28,19.954673218030255
AddVertex,1.0994717053683762,0.3,19.954673218030255
AddVertex,1.1009686533003429,0.3,20.004390687179864
AddVertex,1.42082273799089,0.3,19.994728156105296
AddVertex,1.4193277161680276,0.3,19.945074657965456
AddVertex,1.3993367154930385,-0.144,19.945674567969505
AddVertex,1.4008318576977223,-0.144,19.995332064297461
AddVertex,1.4008318576977223,0.3,19.995332064297461
AddVertex,1.3993367154930385,0.3,19.945674567969505
AddVertex,1.4193277161680276,-0.144,19.945074657965456
AddVertex,1.42082273799089,-0.144,19.994728156105296
AddVertex,1.42082273799089,0.3,19.994728156105296
AddVertex,1.4193277161680276,0.3,19.945074657965456
AddVertex,1.2494042104306931,0.28,19.950173892999878
AddVertex,1.2509002554990325,0.28,19.999861375738664
AddVertex,1.2509002554990325,0.3,19.999861375738664
AddVertex,1.2494042104306931,0.3,19.950173892999878
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.1294582063808454,0.08,19.953773353024179
AddVertex,1.3493592138056092,0.08,19.947174342979629
AddVertex,1.3493592138056092,-0.144,19.947174342979629
AddVertex,1.1294582063808454,-0.144,19.953773353024179
AddVertex,1.3493592138056092,0.08,19.947174342979629
AddVertex,1.3581710569424417,0.08,20.23524158323908
AddVertex,1.1382778523169776,0.08,20.24209567395522
AddVertex,1.1294582063808454,0.08,19.953773353024179
AddVertex,1.1294582063808454,0.08,19.953773353024179
AddVertex,1.1294582063808454,-0.144,19.953773353024179
AddVertex,1.1382778523169776,-0.144,20.24209567395522
AddVertex,1.1382778523169776,0.08,20.24209567395522
AddVertex,1.3493592138056092,0.08,19.947174342979629
AddVertex,1.3581710569424417,0.08,20.23524158323908
AddVertex,1.3581710569424417,-0.144,20.23524158323908
AddVertex,1.3493592138056092,-0.144,19.947174342979629
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.44086171665054519,0,19.774865267849087
AddVertex,0.3209128714156485,0,19.778368769928552
AddVertex,0.646191418475526,0,24.957248112821038
AddVertex,0.526341387228118,0,24.963245613133516
AddFace,1,3,2,0
SetColor,105,70,45
