; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.1186234325549238,-0.144,15.062953280330516
AddVertex,-1.948647996963315,0.3,15.060063419530172
AddVertex,-1.9494977596042045,0.3,15.009587238768342
AddVertex,-1.9494977596042045,0.28,15.009587238768342
AddVertex,-1.948647996963315,0.28,15.060063419530172
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-2.0494838710368439,0.08,15.011253828275587
AddVertex,-1.829514425885117,0.08,15.007587331359648
AddVertex,-1.829514425885117,-0.144,15.007587331359648
AddVertex,-2.0494838710368439,-0.144,15.011253828275587
AddVertex,-1.8243556861921304,0.08,15.300113135060862
AddVertex,-1.829514425885117,0.08,15.007587331359648
AddVertex,-2.0494838710368439,0.08,15.011253828275587
AddVertex,-2.0443176316892675,0.08,15.304204899120222
AddVertex,-2.0443176316892675,0.08,15.304204899120222
AddVertex,-2.0494838710368439,0.08,15.011253828275587
AddVertex,-2.0494838710368439,-0.144,15.011253828275587
AddVertex,-2.0443176316892675,-0.144,15.304204899120222
AddVertex,-1.829514425885117,0.08,15.007587331359648
AddVertex,-1.8243556861921304,0.08,15.300113135060862
AddVertex,-1.8243556861921304,-0.144,15.300113135060862
AddVertex,-1.829514425885117,-0.144,15.007587331359648
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.14402493598297728,0,14.775527027252011
AddVertex,0.024039042373253716,0,14.777366955152118
AddVertex,0.31312036431451351,0,19.950076298130156
AddVertex,0.19327033306711172,0,19.956073798442638
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.5315713666349728,-0.144,20.042387823773097
AddVertex,-1.1958357440406528,-0.144,25.070959159533444
AddVertex,1.1958357440406719,-0.144,24.871190560652703
AddVertex,0.86542925831291861,-0.144,19.92243781752347
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.3305715749509561,-0.146,20.082371159189645
AddVertex,-1.9930595734011136,-0.146,25.137548692493692
AddVertex,-1.0463562760355969,-0.146,25.0584736221034
AddVertex,-1.3817588275757426,-0.146,20.034890948382497
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.71561671925368775,-0.146,19.92993469291407
AddVertex,1.0463562760355876,-0.146,24.883676098082745
AddVertex,1.9930595734011325,-0.146,24.804601027692456
AddVertex,1.6644294666289017,-0.146,19.88245448210693
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.1390625142997417,0,20.022746010249723
AddVertex,-0.80419953786733056,0,25.038247051466723
AddVertex,-0.72447715493129894,0,25.0315880981707
AddVertex,-1.0591624934681692,0,20.018747676708067
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.3930203851461147,0,19.946077964588504
AddVertex,0.72447715493131826,0,24.910561622015447
AddVertex,0.80419953786734988,0,24.903902668719429
AddVertex,0.47292040597768725,0,19.942079631046845
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9110964655850928,0.28,20.061379908095958
AddVertex,-1.6614089004863466,0.28,20.04888511577829
AddVertex,-1.6614089004863466,0.23,20.04888511577829
AddVertex,-1.9110964655850928,0.23,20.061379908095958
AddVertex,-1.3253846163117513,0.28,25.081779958639487
AddVertex,-1.6614089004863466,0.28,20.04888511577829
AddVertex,-1.9110964655850928,0.28,20.061379908095958
AddVertex,-1.574517062986883,0.28,25.102589187689567
AddVertex,-1.574517062986883,0.28,25.102589187689567
AddVertex,-1.9110964655850928,0.28,20.061379908095958
AddVertex,-1.9110964655850928,0.23,20.061379908095958
AddVertex,-1.574517062986883,0.23,25.102589187689567
AddVertex,-1.6614089004863466,0.28,20.04888511577829
AddVertex,-1.3253846163117513,0.28,25.081779958639487
AddVertex,-1.3253846163117513,0.23,25.081779958639487
AddVertex,-1.6614089004863466,0.23,20.04888511577829
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8212089421495485,0.15,20.056881782861595
AddVertex,-1.6913714082982039,0.15,20.050384490856406
AddVertex,-1.6913714082982039,0.08,20.050384490856406
AddVertex,-1.8212089421495485,0.08,20.056881782861595
AddVertex,-1.3552805099127738,0.15,25.084277066125495
AddVertex,-1.6913714082982039,0.15,20.050384490856406
AddVertex,-1.8212089421495485,0.15,20.056881782861595
AddVertex,-1.4848293821838432,0.15,25.095097865231537
AddVertex,-1.4848293821838432,0.15,25.095097865231537
AddVertex,-1.8212089421495485,0.15,20.056881782861595
AddVertex,-1.8212089421495485,0.08,20.056881782861595
AddVertex,-1.4848293821838432,0.08,25.095097865231537
AddVertex,-1.6913714082982039,0.15,20.050384490856406
AddVertex,-1.3552805099127738,0.15,25.084277066125495
AddVertex,-1.3552805099127738,0.08,25.084277066125495
AddVertex,-1.6913714082982039,0.08,20.050384490856406
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9110964655850928,-0.142,20.061379908095958
AddVertex,-1.574517062986883,-0.142,25.102589187689567
AddVertex,-1.3253846163117513,-0.142,25.081779958639487
AddVertex,-1.6614089004863466,-0.142,20.04888511577829
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.951046476000865,0.3,20.063379074866784
AddVertex,-1.931071470792979,0.3,20.062379491481369
AddVertex,-1.931071470792979,-0.144,20.062379491481369
AddVertex,-1.951046476000865,-0.144,20.063379074866784
AddVertex,-1.951046476000865,0.3,20.063379074866784
AddVertex,-1.6314463926744891,0.3,20.047385740700172
AddVertex,-1.6314463926744891,0.28,20.047385740700172
AddVertex,-1.951046476000865,0.28,20.063379074866784
AddVertex,-1.6289173815668914,0.3,20.097755624463961
AddVertex,-1.6314463926744891,0.3,20.047385740700172
AddVertex,-1.951046476000865,0.3,20.063379074866784
AddVertex,-1.9485121160264276,0.3,20.113855491101194
AddVertex,-1.931071470792979,0.3,20.062379491481369
AddVertex,-1.9285374451226835,0.3,20.112849249436369
AddVertex,-1.9285374451226835,-0.144,20.112849249436369
AddVertex,-1.931071470792979,-0.144,20.062379491481369
AddVertex,-1.9485121160264276,0.3,20.113855491101194
AddVertex,-1.951046476000865,0.3,20.063379074866784
AddVertex,-1.951046476000865,-0.144,20.063379074866784
AddVertex,-1.9485121160264276,-0.144,20.113855491101194
AddVertex,-1.7787274133447735,0.3,20.105302436950165
AddVertex,-1.7812589317337195,0.3,20.054882616090769
AddVertex,-1.7812589317337195,0.28,20.054882616090769
AddVertex,-1.7787274133447735,0.28,20.105302436950165
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8811339577732353,0.08,20.059880533017836
AddVertex,-1.6614089004863466,0.08,20.04888511577829
AddVertex,-1.6614089004863466,-0.144,20.04888511577829
AddVertex,-1.8811339577732353,-0.144,20.059880533017836
AddVertex,-1.64650397198564,0.08,20.341076494043719
AddVertex,-1.6614089004863466,0.08,20.04888511577829
AddVertex,-1.8811339577732353,0.08,20.059880533017836
AddVertex,-1.8662073608375411,0.08,20.352496692246849
AddVertex,-1.8662073608375411,0.08,20.352496692246849
AddVertex,-1.8811339577732353,0.08,20.059880533017836
AddVertex,-1.8811339577732353,-0.144,20.059880533017836
AddVertex,-1.8662073608375411,-0.144,20.352496692246849
AddVertex,-1.6614089004863466,0.08,20.04888511577829
AddVertex,-1.64650397198564,0.08,20.341076494043719
AddVertex,-1.64650397198564,-0.144,20.341076494043719
AddVertex,-1.6614089004863466,-0.144,20.04888511577829
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.30330024106205888,0,19.751181258394368
AddVertex,0.18344231968328462,0,19.757018953381419
AddVertex,0.64475477199525777,0,24.917220575311472
AddVertex,0.52517119759119524,0,24.927209005255513
AddFace,1,3,2,0
SetColor,105,70,45
