AddVertex,1.2049931567772578,0.08,14.993546910663907
AddVertex,1.2049931567772578,0.08,14.993546910663907
AddVertex,1.2049931567772578,-0.144,14.993546910663907
AddVertex,1.2062687354764379,-0.144,15.282901262921424
AddVertex,1.2062687354764379,0.08,15.282901262921424
AddVertex,1.4249912470577697,0.08,14.992630246649631
AddVertex,1.4262663570057228,0.08,15.281878266608059
AddVertex,1.4262663570057228,-0.144,15.281878266608059
AddVertex,1.4249912470577697,-0.144,14.992630246649631
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.52119995038957523,0,14.796610001626897
AddVertex,0.40120083205521589,0,14.797070000500325
AddVertex,0.56362021953614816,0,19.990813194721895
AddVertex,0.44362959441400329,0,19.992313155659698
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 4 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.256566079616054,0.28,19.982150920306072
AddVertex,1.5065465486203804,0.28,19.979026001685643
AddVertex,1.5065465486203804,0.23,19.979026001685643
AddVertex,1.256566079616054,0.23,19.982150920306072
AddVertex,1.5896549603967047,0.28,24.9650689863144
AddVertex,1.5065465486203804,0.28,19.979026001685643
AddVertex,1.256566079616054,0.28,19.982150920306072
AddVertex,1.3397092119067087,0.28,24.970276942895683
AddVertex,1.3397092119067087,0.28,24.970276942895683
AddVertex,1.256566079616054,0.28,19.982150920306072
AddVertex,1.256566079616054,0.23,19.982150920306072
AddVertex,1.3397092119067087,0.23,24.970276942895683
AddVertex,1.5065465486203804,0.28,19.979026001685643
AddVertex,1.5896549603967047,0.28,24.9650689863144
AddVertex,1.5896549603967047,0.23,24.9650689863144
AddVertex,1.5065465486203804,0.23,19.979026001685643
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.3465590484575205,0.15,19.981025949602717
AddVertex,1.4765488923398158,0.15,19.979400991920098
AddVertex,1.4765488923398158,0.08,19.979400991920098
AddVertex,1.3465590484575205,0.08,19.981025949602717
AddVertex,1.5596614705777916,0.15,24.965693941104153
AddVertex,1.4765488923398158,0.15,19.979400991920098
AddVertex,1.3465590484575205,0.15,19.981025949602717
AddVertex,1.4296896813629933,0.15,24.968402078526424
AddVertex,1.4296896813629933,0.15,24.968402078526424
AddVertex,1.3465590484575205,0.15,19.981025949602717
AddVertex,1.3465590484575205,0.08,19.981025949602717
AddVertex,1.4296896813629933,0.08,24.968402078526424
AddVertex,1.4765488923398158,0.15,19.979400991920098
AddVertex,1.5596614705777916,0.15,24.965693941104153
AddVertex,1.5596614705777916,0.08,24.965693941104153
AddVertex,1.4765488923398158,0.08,19.979400991920098
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.256566079616054,-0.142,19.982150920306072
AddVertex,1.3397092119067087,-0.142,24.970276942895683
AddVertex,1.5896549603967047,-0.142,24.9650689863144
AddVertex,1.5065465486203804,-0.142,19.979026001685643
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.2832354854678099,-0.144,20.013900093489614
AddVertex,-1.1997395927522208,-0.144,25.023189781761548
AddVertex,1.1997395927523109,-0.144,24.973193398581206
AddVertex,1.1165770169736087,-0.144,19.983900874733511
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.0831729862815402,-0.146,20.023899833074985
AddVertex,-1.999565987920322,-0.146,25.039855242821659
AddVertex,-1.0497721436581093,-0.146,25.020065007812775
AddVertex,-1.1332472040651005,-0.146,20.012025142317359
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.966588735571013,-0.146,19.985775825905769
AddVertex,1.0497721436581993,-0.146,24.976318172529979
AddVertex,1.9995659879204117,-0.146,24.956527937521091
AddVertex,1.9165145177874527,-0.146,19.973901135148147
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.89026618819298176,0,20.008987721418304
AddVertex,-0.80682487612585585,0,25.015002874015767
AddVertex,-0.72684223660894343,0,25.013336327909752
AddVertex,-0.81027243811155181,0,20.007987747459769
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.64361396961746409,0,19.989813220763359
AddVertex,0.72684223660903324,0,24.983046852433
AddVertex,0.80682487612594567,0,24.981380306326987
AddVertex,0.723607719698894,0,19.988813246804824
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5165457673805307,0.3,19.978901004940827
AddVertex,1.5365442049008311,0.3,19.978651011451195
AddVertex,1.5365442049008311,-0.144,19.978651011451195
AddVertex,1.5165457673805307,-0.144,19.978901004940827
AddVertex,1.2165692045753391,0.3,19.98265090728534
AddVertex,1.5365442049008311,0.3,19.978651011451195
AddVertex,1.5365442049008311,0.28,19.978651011451195
AddVertex,1.2165692045753391,0.28,19.98265090728534
AddVertex,1.2165692045753391,0.3,19.98265090728534
AddVertex,1.2171949128243948,0.3,20.032538650173997
AddVertex,1.5371695787142687,0.3,20.028512089770409
AddVertex,1.5365442049008311,0.3,19.978651011451195
AddVertex,1.5165457673805307,-0.144,19.978901004940827
AddVertex,1.5171711620961019,-0.144,20.02876374979563
AddVertex,1.5171711620961019,0.3,20.02876374979563
AddVertex,1.5165457673805307,0.3,19.978901004940827
AddVertex,1.5365442049008311,-0.144,19.978651011451195
AddVertex,1.5371695787142687,-0.144,20.028512089770409
AddVertex,1.5371695787142687,0.3,20.028512089770409
AddVertex,1.5365442049008311,0.3,19.978651011451195
AddVertex,1.366557485977935,0.28,19.980775956113082
AddVertex,1.3671830374602483,0.28,20.030651199984813
AddVertex,1.3671830374602483,0.3,20.030651199984813
AddVertex,1.366557485977935,0.3,19.980775956113082
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2465668608559037,0.08,19.982275917050888
AddVertex,1.4665496735796655,0.08,19.979525988664914
AddVertex,1.4665496735796655,-0.144,19.979525988664914
AddVertex,1.2465668608559037,-0.144,19.982275917050888
AddVertex,1.4665496735796655,0.08,19.979525988664914
AddVertex,1.4702351115214614,0.08,20.268753339554191
AddVertex,1.2502536536248956,0.08,20.271609592640967
AddVertex,1.2465668608559037,0.08,19.982275917050888
AddVertex,1.2465668608559037,0.08,19.982275917050888
AddVertex,1.2465668608559037,-0.144,19.982275917050888
AddVertex,1.2502536536248956,-0.144,20.271609592640967
AddVertex,1.2502536536248956,0.08,20.271609592640967
AddVertex,1.4665496735796655,0.08,19.979525988664914
AddVertex,1.4702351115214614,0.08,20.268753339554191
AddVertex,1.4702351115214614,-0.144,20.268753339554191
AddVertex,1.4665496735796655,-0.144,19.979525988664914
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.56115627523645906,0,19.791044056829278
AddVertex,0.44116515679349161,0,19.792504020809453
AddVertex,0.6468595970923483,0,24.984713398539011
AddVertex,0.52688563781703646,0,24.98721321769802
AddFace,1,3,2,0
SetColor,105,70,45
