; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.515534167858978,-0.144,15.29721964642507
AddVertex,1.515534167858978,0.08,15.29721964642507
AddVertex,1.7374538580378114,0.08,15.007636755051013
AddVertex,1.7355288163119531,0.08,15.298754133982703
AddVertex,1.7355288163119531,-0.144,15.298754133982703
AddVertex,1.7374538580378114,-0.144,15.007636755051013
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.5174581548987758,0.28,15.006261764002822
AddVertex,1.7674532721021841,0.28,15.007824253830314
AddVertex,1.7674532721021841,0.23,15.007824253830314
AddVertex,1.5174581548987758,0.23,15.006261764002822
AddVertex,1.5174581548987758,0.28,15.006261764002822
AddVertex,1.4547523836445371,0.28,20.022462187574174
AddVertex,1.7047084396194656,0.28,20.0271494129208
AddVertex,1.7674532721021841,0.28,15.007824253830314
AddVertex,1.7674532721021841,0.28,15.007824253830314
AddVertex,1.7047084396194656,0.28,20.0271494129208
AddVertex,1.7047084396194656,0.23,20.0271494129208
AddVertex,1.7674532721021841,0.23,15.007824253830314
AddVertex,1.4547523836445371,0.28,20.022462187574174
AddVertex,1.5174581548987758,0.28,15.006261764002822
AddVertex,1.5174581548987758,0.23,15.006261764002822
AddVertex,1.4547523836445371,0.23,20.022462187574174
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.6074563970920641,0.15,15.006824260340716
AddVertex,1.7374538580378114,0.15,15.007636755051013
AddVertex,1.7374538580378114,0.08,15.007636755051013
AddVertex,1.6074563970920641,0.08,15.006824260340716
AddVertex,1.6074563970920641,0.15,15.006824260340716
AddVertex,1.5447365637955777,0.15,20.024149588698961
AddVertex,1.6747137129025471,0.15,20.026586945879203
AddVertex,1.7374538580378114,0.15,15.007636755051013
AddVertex,1.7374538580378114,0.15,15.007636755051013
AddVertex,1.6747137129025471,0.15,20.026586945879203
AddVertex,1.6747137129025471,0.08,20.026586945879203
AddVertex,1.7374538580378114,0.08,15.007636755051013
AddVertex,1.5447365637955777,0.15,20.024149588698961
AddVertex,1.6074563970920641,0.15,15.006824260340716
AddVertex,1.6074563970920641,0.08,15.006824260340716
AddVertex,1.5447365637955777,0.08,20.024149588698961
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.6174562017801504,-0.142,15.006886759933819
AddVertex,1.5547348060345314,-0.142,20.024337077712822
AddVertex,2.0246521912674131,-0.142,20.03314906136448
AddVertex,2.0874470221225376,-0.142,15.009824240809506
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
CreateMeshBuilder
AddVertex,-0.4595032319456076,0,14.993905594446998
AddVertex,-0.52190010700530332,0,19.985395609533064
AddVertex,-0.40192120013734434,0,19.987645477699445
AddVertex,-0.33950557568800344,0,14.994655589564196
AddFace,0,1,2,3
SetColor,55,30,15
GenerateNormals
CreateMeshBuilder
AddVertex,-0.39950440381680558,0,14.994280592005598
AddVertex,-0.46191065357129546,0,19.986520543616255
AddVertex,-0.46191065357129546,-0.144,19.986520543616255
AddVertex,-0.39950440381680558,-0.144,14.994280592005598
AddFace,0,1,2,3
SetColor,52,28,0

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.2747677476018264,-0.144,19.97127768678903
AddVertex,-1.399316461879174,-0.144,24.952188308681407
AddVertex,1.3993164618791649,-0.144,25.03967406784032
AddVertex,1.5247400793174992,-0.144,20.023774610671229
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.6745216610615743,-0.146,19.945029224847936
AddVertex,-2.7986329237584004,-0.146,24.908445429101953
AddVertex,-1.3793262267094737,-0.146,24.952813206961114
AddVertex,-1.2547712631238617,-0.146,19.971652664816762
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.5047435948395342,-0.146,20.0233996326435
AddVertex,1.3793262267094653,-0.146,25.039049169560613
AddVertex,2.7986329237583911,-0.146,25.083416947419778
AddVertex,2.9244939927772471,-0.146,20.050023072612326
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.68187198282930539,0,19.98239578531123
AddVertex,-0.80660598909752368,0,24.970716542674708
AddVertex,-0.72664504841866706,0,24.973216135793532
AddVertex,-0.60188604491727571,0,19.983895697422145
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.85185837663294839,0,20.011156600038117
AddVertex,0.72664504841865818,0,25.018646240728195
AddVertex,0.80660598909751513,0,25.021145833847022
AddVertex,0.931844314544978,0,20.012656512149032
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.7247049240975443,0.3,20.027524390948528
AddVertex,1.744701408575509,0.3,20.027899368976257
AddVertex,1.744701408575509,-0.144,20.027899368976257
AddVertex,1.7247049240975443,-0.144,20.027524390948528
AddVertex,1.4247576569275617,0.3,20.021899720532581
AddVertex,1.744701408575509,0.3,20.027899368976257
AddVertex,1.744701408575509,0.28,20.027899368976257
AddVertex,1.4247576569275617,0.28,20.021899720532581
AddVertex,1.4247576569275617,0.3,20.021899720532581
AddVertex,1.423814030559083,0.3,20.072053344252609
AddVertex,1.7437570297513694,0.3,20.078092985618266
AddVertex,1.744701408575509,0.3,20.027899368976257
AddVertex,1.7247049240975443,-0.144,20.027524390948528
AddVertex,1.7237605923018551,-0.144,20.077715508032913
AddVertex,1.7237605923018551,0.3,20.077715508032913
AddVertex,1.7247049240975443,0.3,20.027524390948528
AddVertex,1.744701408575509,-0.144,20.027899368976257
AddVertex,1.7437570297513694,-0.144,20.078092985618266
AddVertex,1.7437570297513694,0.3,20.078092985618266
AddVertex,1.744701408575509,0.3,20.027899368976257
AddVertex,1.5747312905124962,0.28,20.024712055740558
AddVertex,1.5737873114304122,0.28,20.074884426142759
AddVertex,1.5737873114304122,0.3,20.074884426142759
AddVertex,1.5747312905124962,0.3,20.024712055740558
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.4547523836445371,0.08,20.022462187574174
AddVertex,1.6747137129025471,0.08,20.026586945879203
AddVertex,1.6747137129025471,-0.144,20.026586945879203
AddVertex,1.4547523836445371,-0.144,20.022462187574174
AddVertex,1.6747137129025471,0.08,20.026586945879203
AddVertex,1.6691499490959583,0.08,20.317657519166861
AddVertex,1.4491916680960797,0.08,20.313373289996129
AddVertex,1.4547523836445371,0.08,20.022462187574174
AddVertex,1.4547523836445371,0.08,20.022462187574174
AddVertex,1.4547523836445371,-0.144,20.022462187574174
AddVertex,1.4491916680960797,-0.144,20.313373289996129
AddVertex,1.4491916680960797,0.08,20.313373289996129
AddVertex,1.6747137129025471,0.08,20.026586945879203
AddVertex,1.6691499490959583,0.08,20.317657519166861
AddVertex,1.6691499490959583,-0.144,20.317657519166861
AddVertex,1.6747137129025471,-0.144,20.026586945879203
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.4547523836445371,0.28,20.022462187574174
AddVertex,1.7047084396194656,0.28,20.0271494129208
AddVertex,1.7047084396194656,0.23,20.0271494129208
AddVertex,1.4547523836445371,0.23,20.022462187574174
AddVertex,1.4547523836445371,0.28,20.022462187574174
AddVertex,1.3293506387852152,0.28,25.037486923861348
AddVertex,1.579228578406465,0.28,25.045298152357681
AddVertex,1.7047084396194656,0.28,20.0271494129208
AddVertex,1.7047084396194656,0.28,20.0271494129208
AddVertex,1.579228578406465,0.28,25.045298152357681
AddVertex,1.579228578406465,0.23,25.045298152357681
AddVertex,1.7047084396194656,0.23,20.0271494129208
AddVertex,1.3293506387852152,0.28,25.037486923861348
AddVertex,1.4547523836445371,0.28,20.022462187574174
AddVertex,1.4547523836445371,0.23,20.022462187574174
AddVertex,1.3293506387852152,0.23,25.037486923861348
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.5447365637955777,0.15,20.024149588698961
AddVertex,1.6747137129025471,0.15,20.026586945879203
AddVertex,1.6747137129025471,0.08,20.026586945879203
AddVertex,1.5447365637955777,0.08,20.024149588698961
AddVertex,1.5447365637955777,0.15,20.024149588698961
AddVertex,1.4193066970489219,0.15,25.04029896612003
AddVertex,1.5492432256519719,0.15,25.044360804938123
AddVertex,1.6747137129025471,0.15,20.026586945879203
AddVertex,1.6747137129025471,0.15,20.026586945879203
AddVertex,1.5492432256519719,0.15,25.044360804938123
AddVertex,1.5492432256519719,0.08,25.044360804938123
AddVertex,1.6747137129025471,0.08,20.026586945879203
AddVertex,1.4193066970489219,0.15,25.04029896612003
AddVertex,1.5447365637955777,0.15,20.024149588698961
AddVertex,1.5447365637955777,0.08,20.024149588698961
AddVertex,1.4193066970489219,0.08,25.04029896612003
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.5547348060345314,-0.142,20.024337077712822
AddVertex,1.4293018146337153,-0.142,25.040611415259882
AddVertex,1.8990723411217216,-0.142,25.055296524832986
AddVertex,2.0246521912674131,-0.142,20.03314906136448
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
CreateMeshBuilder
AddVertex,-0.52190010700530332,0,19.985395609533064
AddVertex,-0.646684107739867,0,24.975715728912359
AddVertex,-0.52674269672166729,0,24.979465118590596
AddVertex,-0.40192120013734434,0,19.987645477699445
AddFace,0,1,2,3
SetColor,55,30,15
GenerateNormals
CreateMeshBuilder
AddVertex,-0.46191065357129546,0,19.986520543616255
AddVertex,-0.58671340223076718,0,24.977590423751479
AddVertex,-0.58671340223076718,-0.144,24.977590423751479
AddVertex,-0.46191065357129546,-0.144,19.986520543616255
AddFace,0,1,2,3
SetColor,52,28,0
