; --- segment 0 ---

CreateMeshBuilder
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4066623113801824,0.15,14.995456027718518
AddVertex,-1.2766628129230837,0.15,14.995817138365238
AddVertex,-1.2766628129230837,0.08,14.995817138365238
AddVertex,-1.4066623113801824,0.08,14.995456027718518
AddVertex,-1.3043984370502566,0.15,19.988178118889
AddVertex,-1.2766628129230837,0.15,14.995817138365238
AddVertex,-1.4066623113801824,0.15,14.995456027718518
AddVertex,-1.4343939231875698,0.15,19.987094798094208
AddVertex,-1.4343939231875698,0.15,19.987094798094208
AddVertex,-1.4066623113801824,0.15,14.995456027718518
AddVertex,-1.4066623113801824,0.08,14.995456027718518
AddVertex,-1.4343939231875698,0.08,19.987094798094208
AddVertex,-1.2766628129230837,0.15,14.995817138365238
AddVertex,-1.3043984370502566,0.15,19.988178118889
AddVertex,-1.3043984370502566,0.08,19.988178118889
AddVertex,-1.2766628129230837,0.08,14.995817138365238
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.816660729591032,-0.142,14.99431714029425
AddVertex,-1.8443796871588256,-0.142,19.983678170972155
AddVertex,-1.3743960065087137,-0.142,19.987594792307188
AddVertex,-1.3466625428615213,-0.142,14.995622694170851
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.344397048169456,-0.144,19.987844789413682
AddVertex,-1.3998649713064535,-0.144,24.979752433300614
AddVertex,1.3998649713063562,-0.144,25.01864007191578
AddVertex,1.4555057301709915,-0.144,20.01117785268622
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7443484373396227,-0.146,19.976178257777409
AddVertex,-2.7997299426128013,-0.146,24.960308613993032
AddVertex,-1.3798669002877963,-0.146,24.980030202147866
AddVertex,-1.3243977426099132,-0.146,19.988011454151344
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4355064246113347,-0.146,20.011011187948561
AddVertex,1.3798669002876991,-0.146,25.018362303068532
AddVertex,2.7997299426128182,-0.146,25.038083891223366
AddVertex,2.8554571193411582,-0.146,20.022844384322493
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.75141763832806951,0,19.992786398885332
AddVertex,-0.80692216560315255,0,24.987988279621614
AddVertex,-0.72692988152841,0,24.989099355010616
AddVertex,-0.67142041608978387,0,19.993453057835975
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.78252909809120563,0,20.005569584263931
AddVertex,0.72692988152831273,0,25.009293150205778
AddVertex,0.80692216560305541,0,25.010404225594787
AddVertex,0.86252632032960486,0,20.006236243214573
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5643894093247697,0.3,19.98601147729941
AddVertex,-1.5443901037652268,0.3,19.986178142037073
AddVertex,-1.5443901037652268,-0.144,19.986178142037073
AddVertex,-1.5643894093247697,-0.144,19.98601147729941
AddVertex,-1.5643894093247697,0.3,19.98601147729941
AddVertex,-1.2444005203715138,0.3,19.988678113101987
AddVertex,-1.2444005203715138,0.28,19.988678113101987
AddVertex,-1.5643894093247697,0.28,19.98601147729941
AddVertex,-1.2448179672051249,0.3,20.0386041457035
AddVertex,-1.2444005203715138,0.3,19.988678113101987
AddVertex,-1.5643894093247697,0.3,19.98601147729941
AddVertex,-1.5648067075180674,0.3,20.035919732744546
AddVertex,-1.5443901037652268,0.3,19.986178142037073
AddVertex,-1.544807411248537,0.3,20.036087508554481
AddVertex,-1.544807411248537,-0.144,20.036087508554481
AddVertex,-1.5443901037652268,-0.144,19.986178142037073
AddVertex,-1.5648067075180674,0.3,20.035919732744546
AddVertex,-1.5643894093247697,0.3,19.98601147729941
AddVertex,-1.5643894093247697,-0.144,19.98601147729941
AddVertex,-1.5648067075180674,-0.144,20.035919732744546
AddVertex,-1.3948126892268311,0.3,20.037345827128988
AddVertex,-1.3943953120683703,0.3,19.987428127569526
AddVertex,-1.3943953120683703,0.28,19.987428127569526
AddVertex,-1.3948126892268311,0.28,20.037345827128988
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4943918398661988,0.08,19.986594803881221
AddVertex,-1.2743994787109989,0.08,19.988428115995493
AddVertex,-1.2743994787109989,-0.144,19.988428115995493
AddVertex,-1.4943918398661988,-0.144,19.986594803881221
AddVertex,-1.2768591976670975,0.08,20.277989112151381
AddVertex,-1.2743994787109989,0.08,19.988428115995493
AddVertex,-1.4943918398661988,0.08,19.986594803881221
AddVertex,-1.4968509566679211,0.08,20.276084913706029
AddVertex,-1.4968509566679211,0.08,20.276084913706029
AddVertex,-1.4943918398661988,0.08,19.986594803881221
AddVertex,-1.4943918398661988,-0.144,19.986594803881221
AddVertex,-1.4968509566679211,-0.144,20.276084913706029
AddVertex,-1.2743994787109989,0.08,19.988428115995493
AddVertex,-1.2768591976670975,0.08,20.277989112151381
AddVertex,-1.2768591976670975,-0.144,20.277989112151381
AddVertex,-1.2743994787109989,-0.144,19.988428115995493
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5243907982056837,0.28,19.986344806774735
AddVertex,-1.2743994787109989,0.28,19.988428115995493
AddVertex,-1.2743994787109989,0.23,19.988428115995493
AddVertex,-1.5243907982056837,0.23,19.986344806774735
AddVertex,-1.3298717227411532,0.28,24.980724624265992
AddVertex,-1.2743994787109989,0.28,19.988428115995493
AddVertex,-1.5243907982056837,0.28,19.986344806774735
AddVertex,-1.5798476104744823,0.28,24.977252513675353
AddVertex,-1.5798476104744823,0.28,24.977252513675353
AddVertex,-1.5243907982056837,0.28,19.986344806774735
AddVertex,-1.5243907982056837,0.23,19.986344806774735
AddVertex,-1.5798476104744823,0.23,24.977252513675353
AddVertex,-1.2743994787109989,0.28,19.988428115995493
AddVertex,-1.3298717227411532,0.28,24.980724624265992
AddVertex,-1.3298717227411532,0.23,24.980724624265992
AddVertex,-1.2743994787109989,0.23,19.988428115995493
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4343939231875698,0.15,19.987094798094208
AddVertex,-1.3043984370502566,0.15,19.988178118889
AddVertex,-1.3043984370502566,0.08,19.988178118889
AddVertex,-1.4343939231875698,0.08,19.987094798094208
AddVertex,-1.359868829269139,0.15,24.980307970995117
AddVertex,-1.3043984370502566,0.15,19.988178118889
AddVertex,-1.4343939231875698,0.15,19.987094798094208
AddVertex,-1.4898562908904112,0.15,24.978502473487982
AddVertex,-1.4898562908904112,0.15,24.978502473487982
AddVertex,-1.4343939231875698,0.15,19.987094798094208
AddVertex,-1.4343939231875698,0.08,19.987094798094208
AddVertex,-1.4898562908904112,0.08,24.978502473487982
AddVertex,-1.3043984370502566,0.15,19.988178118889
AddVertex,-1.359868829269139,0.15,24.980307970995117
AddVertex,-1.359868829269139,0.08,24.980307970995117
AddVertex,-1.3043984370502566,0.08,19.988178118889
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8443796871588256,-0.142,19.983678170972155
AddVertex,-1.8998167467729981,-0.142,24.972808212119332
AddVertex,-1.4298620778344393,-0.142,24.979335780029739
AddVertex,-1.3743960065087137,-0.142,19.987594792307188
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
