AddVertex,1.6298685059789455,-0.144,15.008050429545689
AddVertex,1.8498575060706197,0.08,15.010250392879207
AddVertex,1.8467703409988063,0.08,15.302032045263498
AddVertex,1.6267840408726055,0.08,15.29957689622724
AddVertex,1.6298685059789455,0.08,15.008050429545689
AddVertex,1.6298685059789455,0.08,15.008050429545689
AddVertex,1.6298685059789455,-0.144,15.008050429545689
AddVertex,1.6267840408726055,-0.144,15.29957689622724
AddVertex,1.6267840408726055,0.08,15.29957689622724
AddVertex,1.8498575060706197,0.08,15.010250392879207
AddVertex,1.8467703409988063,0.08,15.302032045263498
AddVertex,1.8467703409988063,-0.144,15.302032045263498
AddVertex,1.8498575060706197,-0.144,15.010250392879207
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.34511764327064764,0,14.788807556441727
AddVertex,-0.22512272163480274,0,14.789911540868031
AddVertex,-0.44676553333026192,0,19.974260279662484
AddVertex,-0.32681952928038549,0,19.977859739686785
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 4 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.5393403837289865,0.28,20.033861338564844
AddVertex,1.789227892166219,0.28,20.041360213615469
AddVertex,1.789227892166219,0.23,20.041360213615469
AddVertex,1.5393403837289865,0.23,20.033861338564844
AddVertex,1.5880129140280022,0.28,25.069051514479547
AddVertex,1.789227892166219,0.28,20.041360213615469
AddVertex,1.5393403837289865,0.28,20.033861338564844
AddVertex,1.3383253489292588,0.28,25.056556722161876
AddVertex,1.3383253489292588,0.28,25.056556722161876
AddVertex,1.5393403837289865,0.28,20.033861338564844
AddVertex,1.5393403837289865,0.23,20.033861338564844
AddVertex,1.3383253489292588,0.23,25.056556722161876
AddVertex,1.789227892166219,0.28,20.041360213615469
AddVertex,1.5880129140280022,0.28,25.069051514479547
AddVertex,1.5880129140280022,0.23,25.069051514479547
AddVertex,1.789227892166219,0.23,20.041360213615469
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.6292998867663937,0.15,20.036560933583068
AddVertex,1.7592413911537501,0.15,20.040460348609393
AddVertex,1.7592413911537501,0.08,20.040460348609393
AddVertex,1.6292998867663937,0.08,20.036560933583068
AddVertex,1.558050406216164,0.15,25.067552139401421
AddVertex,1.7592413911537501,0.15,20.040460348609393
AddVertex,1.6292998867663937,0.15,20.036560933583068
AddVertex,1.4282128723648291,0.15,25.061054847396235
AddVertex,1.4282128723648291,0.15,25.061054847396235
AddVertex,1.6292998867663937,0.15,20.036560933583068
AddVertex,1.6292998867663937,0.08,20.036560933583068
AddVertex,1.4282128723648291,0.08,25.061054847396235
AddVertex,1.7592413911537501,0.15,20.040460348609393
AddVertex,1.558050406216164,0.15,25.067552139401421
AddVertex,1.558050406216164,0.08,25.067552139401421
AddVertex,1.7592413911537501,0.08,20.040460348609393
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.5393403837289865,-0.142,20.033861338564844
AddVertex,1.3383253489292588,-0.142,25.056556722161876
AddVertex,1.5880129140280022,-0.142,25.069051514479547
AddVertex,1.789227892166219,-0.142,20.041360213615469
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-0.99951670199343212,-0.144,19.9576727680505
AddVertex,-1.1985003124739393,-0.144,24.929609632214351
AddVertex,1.1985003124739679,-0.144,25.049559638463975
AddVertex,1.399403379004093,-0.144,20.029661968536494
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.7991567289926449,-0.146,19.933676367888509
AddVertex,-1.9975005207899181,-0.146,24.889626296797807
AddVertex,-1.0486877734147222,-0.146,24.937106507604955
AddVertex,-0.8495841969311152,-0.146,19.962172093080881
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.2494708739417761,-0.146,20.025162643506118
AddVertex,1.0486877734147504,-0.146,25.042062763073378
AddVertex,1.9975005207899468,-0.146,25.089542973880519
AddVertex,2.1990434060033062,-0.146,20.053658368698493
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.60669353873008736,0,19.969460999630087
AddVertex,-0.80599146013869927,0,24.949251445737726
AddVertex,-0.72609143930714093,0,24.953249779279385
AddVertex,-0.52672953603018891,0,19.971860639646284
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.92661621304084962,0,20.015474096940714
AddVertex,0.72609143930716946,0,25.025919491398948
AddVertex,0.80599146013872769,0,25.029917824940604
AddVertex,1.0065802157407482,0,20.017873736956915
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.7992233925036993,0.3,20.041660168617494
AddVertex,1.8192143931786884,0.3,20.042260078621542
AddVertex,1.8192143931786884,-0.144,20.042260078621542
AddVertex,1.7992233925036993,-0.144,20.041660168617494
AddVertex,1.4993583823790371,0.3,20.03266151855674
AddVertex,1.8192143931786884,0.3,20.042260078621542
AddVertex,1.8192143931786884,0.28,20.042260078621542
AddVertex,1.4993583823790371,0.28,20.03266151855674
AddVertex,1.4993583823790371,0.3,20.03266151855674
AddVertex,1.4978457848104276,0.3,20.08289875216067
AddVertex,1.8176998695010034,0.3,20.092561283235231
AddVertex,1.8192143931786884,0.3,20.042260078621542
AddVertex,1.7992233925036993,-0.144,20.041660168617494
AddVertex,1.7977089892078064,-0.144,20.091957375043069
AddVertex,1.7977089892078064,0.3,20.091957375043069
AddVertex,1.7992233925036993,0.3,20.041660168617494
AddVertex,1.8192143931786884,-0.144,20.042260078621542
AddVertex,1.8176998695010034,-0.144,20.092561283235231
AddVertex,1.8176998695010034,0.3,20.092561283235231
AddVertex,1.8192143931786884,0.3,20.042260078621542
AddVertex,1.6492908874413541,0.28,20.037160843587117
AddVertex,1.647777387009117,0.28,20.087428063601866
AddVertex,1.647777387009117,0.3,20.087428063601866
AddVertex,1.6492908874413541,0.3,20.037160843587117
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.5293448833915062,0.08,20.033561383562819
AddVertex,1.7492458908162698,0.08,20.040160393607369
AddVertex,1.7492458908162698,-0.144,20.040160393607369
AddVertex,1.5293448833915062,-0.144,20.033561383562819
AddVertex,1.7492458908162698,0.08,20.040160393607369
AddVertex,1.7403240991436282,0.08,20.331821952421066
AddVertex,1.5204308945181646,0.08,20.324967861704927
AddVertex,1.5293448833915062,0.08,20.033561383562819
AddVertex,1.5293448833915062,0.08,20.033561383562819
AddVertex,1.5293448833915062,-0.144,20.033561383562819
AddVertex,1.5204308945181646,-0.144,20.324967861704927
AddVertex,1.5204308945181646,0.08,20.324967861704927
AddVertex,1.7492458908162698,0.08,20.040160393607369
AddVertex,1.7403240991436282,0.08,20.331821952421066
AddVertex,1.7403240991436282,-0.144,20.331821952421066
AddVertex,1.7492458908162698,-0.144,20.040160393607369
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.44086171665054519,0,19.774865267849087
AddVertex,-0.3209128714156485,0,19.778368769928552
AddVertex,-0.646191418475526,0,24.957248112821038
AddVertex,-0.526341387228118,0,24.963245613133516
AddFace,0,2,3,1
SetColor,105,70,45
