; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.4999572918658943,0.08,19.987979278391613
AddVertex,1.4749961718721822,0.08,14.995796881580393
AddVertex,1.3699609480988286,0.15,19.988954269251014
AddVertex,1.3449965781219282,0.15,14.99612188124185
AddVertex,1.3449965781219282,0.08,14.99612188124185
AddVertex,1.3699609480988286,0.08,19.988954269251014
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.3549965468719478,-0.142,14.996096881267892
AddVertex,1.3799606668500979,-0.142,19.988879269954136
AddVertex,1.8499474481621294,-0.142,19.985354303000921
AddVertex,1.8249950781227526,-0.142,14.99492188249185
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.4499597397729049,-0.144,20.010104070970325
AddVertex,-1.3998906264241957,-0.144,25.016848507693975
AddVertex,1.3998906264240707,-0.144,24.981849419145185
AddVertex,1.3499615105961771,-0.144,19.98910426784477
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8499203649575029,-0.146,20.0206039725331
AddVertex,-2.799781252848272,-0.146,25.034348051968369
AddVertex,-1.3798921889038533,-0.146,25.01659851420434
AddVertex,-1.4299603022702534,-0.146,20.009954072376569
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3299620730935253,-0.146,19.989254266438518
AddVertex,1.3798921889037283,-0.146,24.98209941263482
AddVertex,2.7997812528482608,-0.146,24.964349874870795
AddVertex,2.7499221357807748,-0.146,19.978604366281996
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.85697641781976452,0,20.005656612665518
AddVertex,-0.80693695394592069,0,25.00943620072632
AddVertex,-0.72694320386455136,0,25.008436226767781
AddVertex,-0.77697866780915747,0,20.005056618290503
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.67698043863242952,0,19.994151720524588
AddVertex,0.72694320386442635,0,24.990261700071375
AddVertex,0.80693695394590947,0,24.98926172611284
AddVertex,0.75697818864303634,0,19.993551726149569
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5499558856225806,0.3,19.987604281907224
AddVertex,1.5699553231252323,0.3,19.987454283313472
AddVertex,1.5699553231252323,-0.144,19.987454283313472
AddVertex,1.5499558856225806,-0.144,19.987604281907224
AddVertex,1.2499643230830322,0.3,19.989854260813541
AddVertex,1.5699553231252323,0.3,19.987454283313472
AddVertex,1.5699553231252323,0.28,19.987454283313472
AddVertex,1.2499643230830322,0.28,19.989854260813541
AddVertex,1.2499643230830322,0.3,19.989854260813541
AddVertex,1.2503400804116078,0.3,20.039787847014715
AddVertex,1.5703309600550415,0.3,20.037371869967657
AddVertex,1.5699553231252323,0.3,19.987454283313472
AddVertex,1.5499558856225806,-0.144,19.987604281907224
AddVertex,1.5503315300773197,-0.144,20.037522868533095
AddVertex,1.5503315300773197,0.3,20.037522868533095
AddVertex,1.5499558856225806,0.3,19.987604281907224
AddVertex,1.5699553231252323,-0.144,19.987454283313472
AddVertex,1.5703309600550415,-0.144,20.037371869967657
AddVertex,1.5703309600550415,0.3,20.037371869967657
AddVertex,1.5699553231252323,0.3,19.987454283313472
AddVertex,1.3999601043528631,0.28,19.988729271360384
AddVertex,1.4003358052445773,0.28,20.038655357773909
AddVertex,1.4003358052445773,0.3,20.038655357773909
AddVertex,1.3999601043528631,0.3,19.988729271360384
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2799634793370664,0.08,19.989629262922907
AddVertex,1.4999572918658943,0.08,19.987979278391613
AddVertex,1.4999572918658943,-0.144,19.987979278391613
AddVertex,1.2799634793370664,-0.144,19.989629262922907
AddVertex,1.4999572918658943,0.08,19.987979278391613
AddVertex,1.5021708838678858,0.08,20.277521315880339
AddVertex,1.2821775590852273,0.08,20.279235098546987
AddVertex,1.2799634793370664,0.08,19.989629262922907
AddVertex,1.2799634793370664,0.08,19.989629262922907
AddVertex,1.2799634793370664,-0.144,19.989629262922907
AddVertex,1.2821775590852273,-0.144,20.279235098546987
AddVertex,1.2821775590852273,0.08,20.279235098546987
AddVertex,1.4999572918658943,0.08,19.987979278391613
AddVertex,1.5021708838678858,0.08,20.277521315880339
AddVertex,1.5021708838678858,-0.144,20.277521315880339
AddVertex,1.4999572918658943,-0.144,19.987979278391613
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2799634793370664,0.28,19.989629262922907
AddVertex,1.5299564481199288,0.28,19.98775428050098
AddVertex,1.5299564481199288,0.23,19.98775428050098
AddVertex,1.2799634793370664,0.23,19.989629262922907
AddVertex,1.2799634793370664,0.28,19.989629262922907
AddVertex,1.3298960951029861,0.28,24.982724396358908
AddVertex,1.5798765641072654,0.28,24.979599477738478
AddVertex,1.5299564481199288,0.28,19.98775428050098
AddVertex,1.5299564481199288,0.28,19.98775428050098
AddVertex,1.5798765641072654,0.28,24.979599477738478
AddVertex,1.5798765641072654,0.23,24.979599477738478
AddVertex,1.5299564481199288,0.23,19.98775428050098
AddVertex,1.3298960951029861,0.28,24.982724396358908
AddVertex,1.2799634793370664,0.28,19.989629262922907
AddVertex,1.2799634793370664,0.23,19.989629262922907
AddVertex,1.3298960951029861,0.23,24.982724396358908
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3699609480988286,0.15,19.988954269251014
AddVertex,1.4999572918658943,0.15,19.987979278391613
AddVertex,1.4999572918658943,0.08,19.987979278391613
AddVertex,1.3699609480988286,0.08,19.988954269251014
AddVertex,1.3699609480988286,0.15,19.988954269251014
AddVertex,1.4198890639444131,0.15,24.981599425655553
AddVertex,1.549878907826638,0.15,24.97997446797293
AddVertex,1.4999572918658943,0.15,19.987979278391613
AddVertex,1.4999572918658943,0.15,19.987979278391613
AddVertex,1.549878907826638,0.15,24.97997446797293
AddVertex,1.549878907826638,0.08,24.97997446797293
AddVertex,1.4999572918658943,0.08,19.987979278391613
AddVertex,1.4198890639444131,0.15,24.981599425655553
AddVertex,1.3699609480988286,0.15,19.988954269251014
AddVertex,1.3699609480988286,0.08,19.988954269251014
AddVertex,1.4198890639444131,0.08,24.981599425655553
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.3799606668500979,-0.142,19.988879269954136
AddVertex,1.429888282704584,-0.142,24.981474428910737
AddVertex,1.8998515644327427,-0.142,24.975599581904333
AddVertex,1.8499474481621294,-0.142,19.985354303000921
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
