; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.5124989160155189,0.15,14.997980469413553
AddVertex,1.5249892122522328,0.15,19.994088555461005
AddVertex,1.5249892122522328,0.08,19.994088555461005
AddVertex,1.5124989160155189,0.08,14.997980469413553
AddVertex,1.3949901263137583,0.15,19.994576054318429
AddVertex,1.3824990175780831,0.15,14.998142969371235
AddVertex,1.3824990175780831,0.08,14.998142969371235
AddVertex,1.3949901263137583,0.08,19.994576054318429
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.3924990097655259,-0.142,14.998130469374489
AddVertex,1.4049900560013158,-0.142,19.994538554406319
AddVertex,1.8749867513176541,-0.142,19.992776058537178
AddVertex,1.8624986425782835,-0.142,14.997542969527485
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.4249900455847275,-0.144,20.005151029533291
AddVertex,-1.3999726563392734,-0.144,25.008587182935187
AddVertex,1.399972656339014,-0.144,24.99108729686726
AddVertex,1.3749902669386433,-0.144,19.994651054142654
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8249802018459582,-0.146,20.010401017228617
AddVertex,-2.799945312678076,-0.146,25.017337125969156
AddVertex,-1.3799730469629756,-0.146,25.008462183748993
AddVertex,-1.4049901862096124,-0.146,20.005076029709073
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3549904075635284,-0.146,19.994726053966868
AddVertex,1.3799730469627165,-0.146,24.991212296053455
AddVertex,2.7999453126778171,-0.146,24.982337353833291
AddVertex,2.7749804231998736,-0.146,19.989401066447329
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.83199421511093175,0,20.002927284745205
AddVertex,-0.80698423833263333,0,25.004880957064373
AddVertex,-0.72698580082766939,0,25.004380960319573
AddVertex,-0.75199477761047184,0,20.002627285448323
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.70199499896438766,0,19.997174798227611
AddVertex,0.72698580082741027,0,24.995293519482871
AddVertex,0.8069842383323742,0,24.994793522738071
AddVertex,0.78199443646484745,0,19.99687479893074
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5749888606900204,0.3,19.993901055900462
AddVertex,1.5949887200651354,0.3,19.993826056076241
AddVertex,1.5949887200651354,-0.144,19.993826056076241
AddVertex,1.5749888606900204,-0.144,19.993901055900462
AddVertex,1.2749909700626136,0.3,19.995026053263743
AddVertex,1.5949887200651354,0.3,19.993826056076241
AddVertex,1.5949887200651354,0.28,19.993826056076241
AddVertex,1.2749909700626136,0.28,19.995026053263743
AddVertex,1.2749909700626136,0.3,19.995026053263743
AddVertex,1.2751789723378217,0.3,20.044993199582752
AddVertex,1.5951766922405597,0.3,20.043785202451872
AddVertex,1.5949887200651354,0.3,19.993826056076241
AddVertex,1.5749888606900204,-0.144,19.993901055900462
AddVertex,1.5751768347466102,-0.144,20.04386070227255
AddVertex,1.5751768347466102,0.3,20.04386070227255
AddVertex,1.5749888606900204,0.3,19.993901055900462
AddVertex,1.5949887200651354,-0.144,19.993826056076241
AddVertex,1.5951766922405597,-0.144,20.043785202451872
AddVertex,1.5951766922405597,0.3,20.043785202451872
AddVertex,1.5949887200651354,0.3,19.993826056076241
AddVertex,1.4249899153764307,0.28,19.9944635545821
AddVertex,1.4251779035423295,0.28,20.044426950927651
AddVertex,1.4251779035423295,0.3,20.044426950927651
AddVertex,1.4249899153764307,0.3,19.9944635545821
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3049907591252863,0.08,19.994913553527415
AddVertex,1.5249892122522328,0.08,19.994088555461005
AddVertex,1.5249892122522328,-0.144,19.994088555461005
AddVertex,1.3049907591252863,-0.144,19.994913553527415
AddVertex,1.5249892122522328,0.08,19.994088555461005
AddVertex,1.5260968754467044,0.08,20.283861688183297
AddVertex,1.3060985442573192,0.08,20.28471858601662
AddVertex,1.3049907591252863,0.08,19.994913553527415
AddVertex,1.3049907591252863,0.08,19.994913553527415
AddVertex,1.3049907591252863,-0.144,19.994913553527415
AddVertex,1.3060985442573192,-0.144,20.28471858601662
AddVertex,1.3060985442573192,0.08,20.28471858601662
AddVertex,1.5249892122522328,0.08,19.994088555461005
AddVertex,1.5260968754467044,0.08,20.283861688183297
AddVertex,1.5260968754467044,-0.144,20.283861688183297
AddVertex,1.5249892122522328,-0.144,19.994088555461005
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3049907591252863,0.28,19.994913553527415
AddVertex,1.5549890013149055,0.28,19.99397605572468
AddVertex,1.5549890013149055,0.23,19.99397605572468
AddVertex,1.3049907591252863,0.23,19.994913553527415
AddVertex,1.3049907591252863,0.28,19.994913553527415
AddVertex,1.3299740235219717,0.28,24.991524794018957
AddVertex,1.5799691407252399,0.28,24.989962304191465
AddVertex,1.5549890013149055,0.28,19.99397605572468
AddVertex,1.5549890013149055,0.28,19.99397605572468
AddVertex,1.5799691407252399,0.28,24.989962304191465
AddVertex,1.5799691407252399,0.23,24.989962304191465
AddVertex,1.5549890013149055,0.23,19.99397605572468
AddVertex,1.3299740235219717,0.28,24.991524794018957
AddVertex,1.3049907591252863,0.28,19.994913553527415
AddVertex,1.3049907591252863,0.23,19.994913553527415
AddVertex,1.3299740235219717,0.23,24.991524794018957
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3949901263137583,0.15,19.994576054318429
AddVertex,1.5249892122522328,0.15,19.994088555461005
AddVertex,1.5249892122522328,0.08,19.994088555461005
AddVertex,1.3949901263137583,0.08,19.994576054318429
AddVertex,1.3949901263137583,0.15,19.994576054318429
AddVertex,1.419972265715312,0.15,24.990962297681058
AddVertex,1.5499697266607932,0.15,24.990149802970759
AddVertex,1.5249892122522328,0.15,19.994088555461005
AddVertex,1.5249892122522328,0.15,19.994088555461005
AddVertex,1.5499697266607932,0.15,24.990149802970759
AddVertex,1.5499697266607932,0.08,24.990149802970759
AddVertex,1.5249892122522328,0.08,19.994088555461005
AddVertex,1.419972265715312,0.15,24.990962297681058
AddVertex,1.3949901263137583,0.15,19.994576054318429
AddVertex,1.3949901263137583,0.08,19.994576054318429
AddVertex,1.419972265715312,0.08,24.990962297681058
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4049900560013158,-0.142,19.994538554406319
AddVertex,1.4299720704034609,-0.142,24.990899798087959
AddVertex,1.8999628907457782,-0.142,24.987962317212268
AddVertex,1.8749867513176541,-0.142,19.992776058537178
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
