
Loadtexture,Light Pane top left.png
settexturecoordinates,0,27,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,27,0,


;==============================================================
;Half Cut Station wall Door areas
;Sidewall Inwards Pillar 1 FRONT END	
CreateMeshBuilder,
AddVertex,-6.2, 1.1, 25,
AddVertex,-5.98, 3.659, 25,
AddVertex,-5.622, 3.659, 25,
AddVertex,-5.8, 1.1, 25,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_1.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-6.5, 1.3, 9,
AddVertex,-6.28, 3.659, 9,
AddVertex,-5.622, 3.659, 9,
AddVertex,-5.786, 1.3, 9,
addface,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out_1.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Sidewall Inwards Pillar Otherside 1st FRONT END
CreateMeshBuilder,
AddVertex,-6.5, 1.3, 24.19,
AddVertex,-6.28, 3.659, 24.19,
AddVertex,-5.622, 3.659, 24.19,
AddVertex,-5.786, 1.3, 24.19,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out_1.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Sidewall Inwards Pillar Otherside 1st REAR END
;Sidewall Exit 1
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 8.01,
AddVertex,-8.9, 3.659, 8.01,
AddVertex,-5.622, 3.659, 8.01,
AddVertex,-5.786, 1.1, 8.01,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_2.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;=============
;Sidewall Exits

;Sidewall Exit 2
;Front end
CreateMeshBuilder,
AddVertex,-5.8, 1.1, 4.7,
AddVertex,-5.622, 3.659, 4.7,
AddVertex,-8.9, 3.659, 4.7,
AddVertex,-8.98, 1.1, 4.7,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_1.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setdecaltransparentcolor, 160, 160, 160,

;Sidewall Exit 3
;Front end
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 3.58,
AddVertex,-8.9, 3.659, 3.58,
AddVertex,-5.622, 3.659, 3.58,
AddVertex,-5.786, 1.1, 3.58,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_2.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,


;Sidewall Exit 4
CreateMeshBuilder,
AddVertex,-5.8, 1.1, 0.3,
AddVertex,-5.622, 3.659, 0.3,
AddVertex,-8.9, 3.659, 0.3,
AddVertex,-8.98, 1.1, 0.3,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_1.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setdecaltransparentcolor, 255, 255, 255,

;--------------------------------------------

;Top Half of the Inwards Pillar 1st FRONT END
CreateMeshBuilder,
AddVertex,-6.4, 3.775, 24.19,
AddVertex,-6.28, 4.08, 24.19,
AddVertex,-5.4, 4.08, 24.19,
AddVertex,-5.5605, 3.775, 24.19,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_2.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Top Half of the Inwards Pillar 1st REAR END
CreateMeshBuilder,
AddVertex,-6.4, 3.775, 9,
AddVertex,-6.28, 4.08, 9,
AddVertex,-5.4, 4.08, 9,
AddVertex,-5.5605, 3.775, 9,
addface,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_2.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Freize Banner FRONT END
CreateMeshBuilder,
AddVertex,-6.4, 3.659, 24.19,
AddVertex,-6.28, 3.775, 24.19,
AddVertex,-5.5605, 3.775, 24.19,
AddVertex,-5.62, 3.659, 24.19,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,stn_banner_color.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Freize Banner REAR END
CreateMeshBuilder,
AddVertex,-6.4, 3.659, 9,
AddVertex,-6.28, 3.775, 9,
AddVertex,-5.5605, 3.775, 9,
AddVertex,-5.62, 3.659, 9,
addface,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,stn_banner_color.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,



;Second Top Half of the Inwards Pillar 1 FRONT END
CreateMeshBuilder,
AddVertex,-6.28, 4.08, 24.19,
AddVertex,-6.24, 4.94, 24.19,
AddVertex,-4.76, 4.94, 24.19,
AddVertex,-5.4, 4.08, 24.19,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,


;Second Top Half of the Inwards Pillar 1 REAR END
CreateMeshBuilder,
AddVertex,-6.28, 4.08, 9,
AddVertex,-6.24, 4.94, 9,
AddVertex,-4.76, 4.94, 9,
AddVertex,-5.4, 4.08, 9,
addface,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Wall out 1st pillar FRONT END
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 24.19,
AddVertex,-5.622, 3.659, 24.19,
AddVertex,-5.622, 3.659, 25,
AddVertex,-5.786, 1.3, 25,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Wall out 1st pillar REAR END
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 8.01,
AddVertex,-5.622, 3.659, 8.01,
AddVertex,-5.622, 3.659, 9,
AddVertex,-5.786, 1.3, 9,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Wall out 2nd pillar
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 3.58,
AddVertex,-5.622, 3.659, 3.58,
AddVertex,-5.622, 3.659, 4.7,
AddVertex,-5.786, 1.3, 4.7,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Wall out 3RD pillar
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 0.3,
AddVertex,-5.622, 3.659, 0.3,
AddVertex,-5.622, 3.659, -0.7,
AddVertex,-5.786, 1.3, -0.7,
addface,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setemissivecolor, 50, 50, 50,

;Wall Under Exit1
CreateMeshBuilder,
AddVertex,-8.98, 3.659, 8.01,
AddVertex,-8.98, 3.659, 4.7,
AddVertex,-5.622, 3.659, 4.7,
AddVertex,-5.62, 3.659, 8.01,
addface,0,1,2,3,
GenerateNormals,
Loadtexture,Exit_TRoof_1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,4,0,
settexturecoordinates,0,4,2,
settexturecoordinates,1,0,2,
Setemissivecolor, 255, 255, 255

;Wall Under Exit2
CreateMeshBuilder,
AddVertex,-8.98, 3.659, 3.58,
AddVertex,-8.98, 3.659, 0.3,
AddVertex,-5.622, 3.659, 0.3,
AddVertex,-5.62, 3.659, 3.58,
addface,0,1,2,3,
GenerateNormals,
Loadtexture,Exit_TRoof_1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,4,0,
settexturecoordinates,0,4,2,
settexturecoordinates,1,0,2,
Setemissivecolor, 255, 255, 255
;============
;;;;EXITS;;;;
;============

;Exit FloorPlan 1
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 4.7,
AddVertex,-8.98, 1.1, 8.01,
AddVertex,-6.2, 1.1, 8.01,
AddVertex,-6.2, 1.1, 4.7,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Form_Exit_Surface.png,
settexturecoordinates,0,0,2,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,2,

;Exit FloorPlan 1
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 0.3,
AddVertex,-8.98, 1.1, 3.58,
AddVertex,-6.2, 1.1, 3.58,
AddVertex,-6.2, 1.1, 0.3,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Form_Exit_Surface.png,
settexturecoordinates,0,0,2,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,2,

;===================
;Illusion Temporary
;===================

;Illusion1
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 8.01,
AddVertex,-8.98, 1.1, 4.7,
AddVertex,-8.9, 3.659, 4.7,
AddVertex,-8.9, 3.659, 8.01,
addface,0,1,2,3,
GenerateNormals,
Loadtexture,illusion1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
Setemissivecolor, 255, 255, 255

;Illusion2
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 3.58,
AddVertex,-8.98, 1.1, 0.3,
AddVertex,-8.9, 3.659, 0.3,
AddVertex,-8.9, 3.659, 3.58,
addface,0,1,2,3,
GenerateNormals,
Loadtexture,illusion3.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
Setemissivecolor, 255, 255, 255


;--------------
;Wall Skirtings
;--------------
;Skirtings 1st Pillar FRONT END
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 24.19,
AddVertex,-5.786, 1.3, 24.19,
AddVertex,-5.786, 1.3, 25,
AddVertex,-5.786, 1.1, 25,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Skirtings 1st Pillar REAR END
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 8.01,
AddVertex,-5.786, 1.3, 8.01,
AddVertex,-5.786, 1.3, 9,
AddVertex,-5.786, 1.1, 9,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Skirtings 2nd Pillar 
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 3.58,
AddVertex,-5.786, 1.3, 3.58,
AddVertex,-5.786, 1.3, 4.7,
AddVertex,-5.786, 1.1, 4.7,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Skirtings 3RD Pillar 
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 0.3,
AddVertex,-5.786, 1.3, 0.3,
AddVertex,-5.786, 1.3, -0.7,
AddVertex,-5.786, 1.1, -0.7,
addface,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,


;Wall Skirt out 1st pillar backface FRONT END
CreateMeshBuilder,
AddVertex,-6.3, 1.1, 24.19,
AddVertex,-6.3, 1.3, 24.19,
AddVertex,-5.786, 1.3, 24.19,
AddVertex,-5.786, 1.1, 24.19,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Wall Skirt out 2nd pillar backface >Rear END<
CreateMeshBuilder,
AddVertex,-6.3, 1.1, 9,
AddVertex,-6.3, 1.3, 9,
AddVertex,-5.786, 1.3, 9,
AddVertex,-5.786, 1.1, 9,
addface,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,



;-----------------------------------------------------------------------------------------------------
;Wall Half Cut !!SMALL!! Cylinder NOTE: Wall is cut in a way which transparent color is used in places
;-----------------------------------------------------------------------------------------------------
;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

;Object created by OpenBVE Cylinder Generator 1.0
;The output from this utility is public domain content
CreateMeshBuilder
AddVertex, 1.84,2.00,25.01,2.84,2.00,0.00
AddVertex, 1.84,2.00,24.19,1.84,2.00,0.00
AddVertex, 1.79,2.63,25.01,2.78,2.79,0.00
AddVertex, 1.79,2.63,24.19,1.79,2.63,0.00
AddVertex, 1.64,3.24,25.01,2.59,3.56,0.00
AddVertex, 1.64,3.24,24.19,1.64,3.24,0.00
AddVertex, 1.39,3.82,25.01,2.28,4.29,0.00
AddVertex, 1.39,3.82,24.19,1.39,3.82,0.00
AddVertex, 1.05,4.35,25.01,1.85,4.96,0.00
AddVertex, 1.05,4.35,24.19,1.05,4.35,0.00
AddVertex, 0.64,4.83,25.01,1.33,5.55,0.00
AddVertex, 0.64,4.83,24.19,0.64,4.83,0.00
AddVertex, 0.15,5.23,25.01,0.71,6.05,0.00
AddVertex, 0.15,5.23,24.19,0.15,5.23,0.00
AddVertex, -0.40,5.54,25.01,0.03,6.44,0.00
AddVertex, -0.40,5.54,24.19,-0.40,5.54,0.00
AddVertex, -0.99,5.77,25.01,-0.71,6.73,0.00
AddVertex, -0.99,5.77,24.19,-0.99,5.77,0.00
AddVertex, -1.61,5.89,25.01,-1.49,6.88,0.00
AddVertex, -1.61,5.89,24.19,-1.61,5.89,0.00
AddVertex, -2.24,5.92,25.01,-2.28,6.92,0.00
AddVertex, -2.24,5.92,24.19,-2.24,5.92,0.00
AddVertex, -2.86,5.84,25.01,-3.06,6.82,0.00
AddVertex, -2.86,5.84,24.19,-2.86,5.84,0.00
AddVertex, -3.47,5.67,25.01,-3.82,6.60,0.00
AddVertex, -3.47,5.67,24.19,-3.47,5.67,0.00
AddVertex, -4.04,5.39,25.01,-4.54,6.26,0.00
AddVertex, -4.04,5.39,24.19,-4.04,5.39,0.00
AddVertex, -4.56,5.04,25.01,-5.19,5.81,0.00
AddVertex, -4.56,5.04,24.19,-4.56,5.04,0.00
AddVertex, -5.01,4.60,25.01,-5.76,5.26,0.00
AddVertex, -5.01,4.60,24.19,-5.01,4.60,0.00
AddVertex, -5.39,4.10,25.01,-6.24,4.63,0.00
AddVertex, -5.39,4.10,24.19,-5.39,4.10,0.00
AddVertex, -5.69,3.54,25.01,-6.61,3.93,0.00
AddVertex, -5.69,3.54,24.19,-5.69,3.54,0.00
AddVertex, -5.89,2.94,25.01,-6.86,3.18,0.00
AddVertex, -5.89,2.94,24.19,-5.89,2.94,0.00
AddVertex, -5.99,2.32,25.01,-6.98,2.40,0.00
AddVertex, -5.99,2.32,24.19,-5.99,2.32,0.00
AddVertex, -5.99,1.68,25.01,-6.98,1.60,0.00
AddVertex, -5.99,1.68,24.19,-5.99,1.68,0.00
AddVertex, -5.89,1.06,25.01,-6.86,0.82,0.00
AddVertex, -5.89,1.06,24.19,-5.89,1.06,0.00
AddVertex, -5.69,0.46,25.01,-6.61,0.07,0.00
AddVertex, -5.69,0.46,24.19,-5.69,0.46,0.00
AddVertex, -5.39,-0.10,25.01,-6.24,-0.63,0.00
AddVertex, -5.39,-0.10,24.19,-5.39,-0.10,0.00
AddVertex, -5.01,-0.60,25.01,-5.76,-1.26,0.00
AddVertex, -5.01,-0.60,24.19,-5.01,-0.60,0.00
AddVertex, -4.56,-1.04,25.01,-5.19,-1.81,0.00
AddVertex, -4.56,-1.04,24.19,-4.56,-1.04,0.00
AddVertex, -4.04,-1.39,25.01,-4.54,-2.26,0.00
AddVertex, -4.04,-1.39,24.19,-4.04,-1.39,0.00
AddVertex, -3.47,-1.67,25.01,-3.82,-2.60,0.00
AddVertex, -3.47,-1.67,24.19,-3.47,-1.67,0.00
AddVertex, -2.86,-1.84,25.01,-3.06,-2.82,0.00
AddVertex, -2.86,-1.84,24.19,-2.86,-1.84,0.00
AddVertex, -2.24,-1.92,25.01,-2.28,-2.92,0.00
AddVertex, -2.24,-1.92,24.19,-2.24,-1.92,0.00
AddVertex, -1.61,-1.89,25.01,-1.49,-2.88,0.00
AddVertex, -1.61,-1.89,24.19,-1.61,-1.89,0.00
AddVertex, -0.99,-1.77,25.01,-0.71,-2.73,0.00
AddVertex, -0.99,-1.77,24.19,-0.99,-1.77,0.00
AddVertex, -0.40,-1.54,25.01,0.03,-2.44,0.00
AddVertex, -0.40,-1.54,24.19,-0.40,-1.54,0.00
AddVertex, 0.15,-1.23,25.01,0.71,-2.05,0.00
AddVertex, 0.15,-1.23,24.19,0.15,-1.23,0.00
AddVertex, 0.64,-0.83,25.01,1.33,-1.55,0.00
AddVertex, 0.64,-0.83,24.19,0.64,-0.83,0.00
AddVertex, 1.05,-0.35,25.01,1.85,-0.96,0.00
AddVertex, 1.05,-0.35,24.19,1.05,-0.35,0.00
AddVertex, 1.39,0.18,25.01,2.28,-0.29,0.00
AddVertex, 1.39,0.18,24.19,1.39,0.18,0.00
AddVertex, 1.64,0.76,25.01,2.59,0.44,0.00
AddVertex, 1.64,0.76,24.19,1.64,0.76,0.00
AddVertex, 1.79,1.37,25.01,2.78,1.21,0.00
AddVertex, 1.79,1.37,24.19,1.79,1.37,0.00
AddVertex, 1.84,2.00,25.01,2.84,2.00,0.00
AddVertex, 1.84,2.00,24.19,1.84,2.00,0.00
AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
AddFace, 10,11,9,8
AddFace, 12,13,11,10
AddFace, 14,15,13,12
AddFace, 16,17,15,14
AddFace, 18,19,17,16
AddFace, 20,21,19,18
AddFace, 22,23,21,20
AddFace, 24,25,23,22
AddFace, 26,27,25,24
AddFace, 28,29,27,26
AddFace, 30,31,29,28
AddFace, 32,33,31,30
AddFace, 34,35,33,32
AddFace, 36,37,35,34
AddFace, 38,39,37,36
AddFace, 40,41,39,38
AddFace, 42,43,41,40
AddFace, 44,45,43,42
AddFace, 46,47,45,44
AddFace, 48,49,47,46
AddFace, 50,51,49,48
AddFace, 52,53,51,50
AddFace, 54,55,53,52
AddFace, 56,57,55,54
AddFace, 58,59,57,56
AddFace, 60,61,59,58
AddFace, 62,63,61,60
AddFace, 64,65,63,62
AddFace, 66,67,65,64
AddFace, 68,69,67,66
AddFace, 70,71,69,68
AddFace, 72,73,71,70
AddFace, 74,75,73,72
AddFace, 76,77,75,74
AddFace, 78,79,77,76

GenerateNormals
LoadTexture, queenspark_cut_small.png
SetTextureCoordinates, 0,0.00,0
SetTextureCoordinates, 1,0.00,1
SetTextureCoordinates, 2,0.03,0
SetTextureCoordinates, 3,0.03,1
SetTextureCoordinates, 4,0.05,0
SetTextureCoordinates, 5,0.05,1
SetTextureCoordinates, 6,0.08,0
SetTextureCoordinates, 7,0.08,1
SetTextureCoordinates, 8,0.10,0
SetTextureCoordinates, 9,0.10,1
SetTextureCoordinates, 10,0.13,0
SetTextureCoordinates, 11,0.13,1
SetTextureCoordinates, 12,0.15,0
SetTextureCoordinates, 13,0.15,1
SetTextureCoordinates, 14,0.18,0
SetTextureCoordinates, 15,0.18,1
SetTextureCoordinates, 16,0.21,0
SetTextureCoordinates, 17,0.21,1
SetTextureCoordinates, 18,0.23,0
SetTextureCoordinates, 19,0.23,1
SetTextureCoordinates, 20,0.26,0
SetTextureCoordinates, 21,0.26,1
SetTextureCoordinates, 22,0.28,0
SetTextureCoordinates, 23,0.28,1
SetTextureCoordinates, 24,0.31,0
SetTextureCoordinates, 25,0.31,1
SetTextureCoordinates, 26,0.33,0
SetTextureCoordinates, 27,0.33,1
SetTextureCoordinates, 28,0.36,0
SetTextureCoordinates, 29,0.36,1
SetTextureCoordinates, 30,0.38,0
SetTextureCoordinates, 31,0.38,1
SetTextureCoordinates, 32,0.41,0
SetTextureCoordinates, 33,0.41,1
SetTextureCoordinates, 34,0.44,0
SetTextureCoordinates, 35,0.44,1
SetTextureCoordinates, 36,0.46,0
SetTextureCoordinates, 37,0.46,1
SetTextureCoordinates, 38,0.49,0
SetTextureCoordinates, 39,0.49,1
SetTextureCoordinates, 40,0.51,0
SetTextureCoordinates, 41,0.51,1
SetTextureCoordinates, 42,0.54,0
SetTextureCoordinates, 43,0.54,1
SetTextureCoordinates, 44,0.56,0
SetTextureCoordinates, 45,0.56,1
SetTextureCoordinates, 46,0.59,0
SetTextureCoordinates, 47,0.59,1
SetTextureCoordinates, 48,0.62,0
SetTextureCoordinates, 49,0.62,1
SetTextureCoordinates, 50,0.64,0
SetTextureCoordinates, 51,0.64,1
SetTextureCoordinates, 52,0.67,0
SetTextureCoordinates, 53,0.67,1
SetTextureCoordinates, 54,0.69,0
SetTextureCoordinates, 55,0.69,1
SetTextureCoordinates, 56,0.72,0
SetTextureCoordinates, 57,0.72,1
SetTextureCoordinates, 58,0.74,0
SetTextureCoordinates, 59,0.74,1
SetTextureCoordinates, 60,0.77,0
SetTextureCoordinates, 61,0.77,1
SetTextureCoordinates, 62,0.79,0
SetTextureCoordinates, 63,0.79,1
SetTextureCoordinates, 64,0.82,0
SetTextureCoordinates, 65,0.82,1
SetTextureCoordinates, 66,0.85,0
SetTextureCoordinates, 67,0.85,1
SetTextureCoordinates, 68,0.87,0
SetTextureCoordinates, 69,0.87,1
SetTextureCoordinates, 70,0.90,0
SetTextureCoordinates, 71,0.90,1
SetTextureCoordinates, 72,0.92,0
SetTextureCoordinates, 73,0.92,1
SetTextureCoordinates, 74,0.95,0
SetTextureCoordinates, 75,0.95,1
SetTextureCoordinates, 76,0.97,0
SetTextureCoordinates, 77,0.97,1
SetTextureCoordinates, 78,1.00,0
SetTextureCoordinates, 79,1.00,1


Setdecaltransparentcolor, 80, 90, 99,

;-------------------------------------------------------------------------------------------
;Wall Half Cut Cylinder NOTE: Wall is cut in a way which transparent color is used in places
;-------------------------------------------------------------------------------------------
;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

;Object created by OpenBVE Cylinder Generator 1.0
;The output from this utility is public domain content
CreateMeshBuilder
AddVertex, 1.80,2.00,9.00,2.80,2.00,0.00
AddVertex, 1.80,2.00,0.00,1.80,2.00,0.00
AddVertex, 1.75,2.63,9.00,2.74,2.79,0.00
AddVertex, 1.75,2.63,0.00,1.75,2.63,0.00
AddVertex, 1.60,3.24,9.00,2.55,3.55,0.00
AddVertex, 1.60,3.24,0.00,1.60,3.24,0.00
AddVertex, 1.35,3.81,9.00,2.24,4.28,0.00
AddVertex, 1.35,3.81,0.00,1.35,3.81,0.00
AddVertex, 1.02,4.34,9.00,1.82,4.94,0.00
AddVertex, 1.02,4.34,0.00,1.02,4.34,0.00
AddVertex, 0.60,4.81,9.00,1.29,5.53,0.00
AddVertex, 0.60,4.81,0.00,0.60,4.81,0.00
AddVertex, 0.12,5.21,9.00,0.68,6.03,0.00
AddVertex, 0.12,5.21,0.00,0.12,5.21,0.00
AddVertex, -0.43,5.52,9.00,0.00,6.43,0.00
AddVertex, -0.43,5.52,0.00,-0.43,5.52,0.00
AddVertex, -1.01,5.75,9.00,-0.74,6.71,0.00
AddVertex, -1.01,5.75,0.00,-1.01,5.75,0.00
AddVertex, -1.63,5.87,9.00,-1.51,6.86,0.00
AddVertex, -1.63,5.87,0.00,-1.63,5.87,0.00
AddVertex, -2.26,5.90,9.00,-2.30,6.90,0.00
AddVertex, -2.26,5.90,0.00,-2.26,5.90,0.00
AddVertex, -2.88,5.82,9.00,-3.08,6.80,0.00
AddVertex, -2.88,5.82,0.00,-2.88,5.82,0.00
AddVertex, -3.48,5.65,9.00,-3.84,6.58,0.00
AddVertex, -3.48,5.65,0.00,-3.48,5.65,0.00
AddVertex, -4.05,5.38,9.00,-4.55,6.24,0.00
AddVertex, -4.05,5.38,0.00,-4.05,5.38,0.00
AddVertex, -4.57,5.02,9.00,-5.20,5.80,0.00
AddVertex, -4.57,5.02,0.00,-4.57,5.02,0.00
AddVertex, -5.02,4.59,9.00,-5.77,5.25,0.00
AddVertex, -5.02,4.59,0.00,-5.02,4.59,0.00
AddVertex, -5.40,4.08,9.00,-6.24,4.62,0.00
AddVertex, -5.40,4.08,0.00,-5.40,4.08,0.00
AddVertex, -5.69,3.53,9.00,-6.61,3.92,0.00
AddVertex, -5.69,3.53,0.00,-5.69,3.53,0.00
AddVertex, -5.89,2.93,9.00,-6.86,3.17,0.00
AddVertex, -5.89,2.93,0.00,-5.89,2.93,0.00
AddVertex, -5.99,2.31,9.00,-6.98,2.39,0.00
AddVertex, -5.99,2.31,0.00,-5.99,2.31,0.00
AddVertex, -5.99,1.69,9.00,-6.98,1.61,0.00
AddVertex, -5.99,1.69,0.00,-5.99,1.69,0.00
AddVertex, -5.89,1.07,9.00,-6.86,0.83,0.00
AddVertex, -5.89,1.07,0.00,-5.89,1.07,0.00
AddVertex, -5.69,0.47,9.00,-6.61,0.08,0.00
AddVertex, -5.69,0.47,0.00,-5.69,0.47,0.00
AddVertex, -5.40,-0.08,9.00,-6.24,-0.62,0.00
AddVertex, -5.40,-0.08,0.00,-5.40,-0.08,0.00
AddVertex, -5.02,-0.59,9.00,-5.77,-1.25,0.00
AddVertex, -5.02,-0.59,0.00,-5.02,-0.59,0.00
AddVertex, -4.57,-1.02,9.00,-5.20,-1.80,0.00
AddVertex, -4.57,-1.02,0.00,-4.57,-1.02,0.00
AddVertex, -4.05,-1.38,9.00,-4.55,-2.24,0.00
AddVertex, -4.05,-1.38,0.00,-4.05,-1.38,0.00
AddVertex, -3.48,-1.65,9.00,-3.84,-2.58,0.00
AddVertex, -3.48,-1.65,0.00,-3.48,-1.65,0.00
AddVertex, -2.88,-1.82,9.00,-3.08,-2.80,0.00
