;Second Top Half of the Inwards Pillar 1 FRONT END
CreateMeshBuilder,
AddVertex,-6.28, 4.08, 5.83,
AddVertex,-6.24, 4.94, 5.83,
AddVertex,-4.76, 4.94, 5.83,
AddVertex,-5.4, 4.08, 5.83,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_1SP.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Exit Freize Banner
CreateMeshBuilder,
AddVertex,-6.4, 3.659, 5.83,
AddVertex,-6.28, 3.775, 5.83,
AddVertex,-5.5605, 3.775, 5.83,
AddVertex,-5.62, 3.659, 5.83,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,stn_banner_color.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;Second Top Half of the Inwards Pillar 1 FRONT END
CreateMeshBuilder,
AddVertex,-6.28, 4.08, 5.83,
AddVertex,-6.24, 4.94, 5.83,
AddVertex,-4.76, 4.94, 5.83,
AddVertex,-5.4, 4.08, 5.83,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out__topPart_1SP.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,

;====================


;Sidewall Inwards Pillar 1 FRONT END	
CreateMeshBuilder,
AddVertex,-6.5, 1.3, 5.83,
AddVertex,-6.28, 3.659, 5.83,
AddVertex,-5.622, 3.659, 5.83,
AddVertex,-5.786, 1.3, 5.83,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_out_1SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,


;-----------------
;Pillar Wall Exit 1 (DWA) Section 
;-----------------

;Wall out 1st {End} pillar
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 1.3,
AddVertex,-5.622, 3.659, 1.3,
AddVertex,-5.622, 3.659, 0,
AddVertex,-5.786, 1.3, 0,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setemissivecolor, 50, 50, 50,


;Pillar Wall Exit 2 (DWA) Section 


;Wall out 1st {End} pillar
CreateMeshBuilder,
AddVertex,-5.786, 1.3, 5.83,
AddVertex,-5.622, 3.659, 5.83,
AddVertex,-5.622, 3.659, 4.80,
AddVertex,-5.786, 1.3, 4.80,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall_side_in_2SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setemissivecolor, 50, 50, 50,

;--------------
;Skirting
;--------------

;Skirting 1ST Pillar End 
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 0,
AddVertex,-5.786, 1.3, 0,
AddVertex,-5.786, 1.3, 1.3,
AddVertex,-5.786, 1.1, 1.3,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,


;Skirting 2ND Pillar End 
CreateMeshBuilder,
AddVertex,-5.799, 1.1, 4.80,
AddVertex,-5.786, 1.3, 4.80,
AddVertex,-5.786, 1.3, 5.83,
AddVertex,-5.786, 1.1, 5.83,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;Skirting 2ND Pillar Z
CreateMeshBuilder,
AddVertex,-6.3, 1.1, 5.83,
AddVertex,-6.3, 1.3, 5.83,
AddVertex,-5.786, 1.3, 5.83,
AddVertex,-5.786, 1.1, 5.83,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Wall Skirting.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
;----
;Exits
;-----

;Sidewall Exit 1-2
CreateMeshBuilder,
AddVertex,-5.8, 1.1, 1.3,
AddVertex,-5.622, 3.659, 1.3,
AddVertex,-8.9, 3.659, 1.3,
AddVertex,-8.98, 1.1, 1.3,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_1SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setdecaltransparentcolor, 255, 255, 255,

;Sidewall Exit 2-2
;Front end
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 4.8,
AddVertex,-8.9, 3.659, 4.8,
AddVertex,-5.622, 3.659, 4.8,
AddVertex,-5.786, 1.1, 4.8,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Exit_Wall_2SP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,

;------
;Floors
;------
;Exit FloorPlan 1
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 1.3,
AddVertex,-8.98, 1.1, 4.8,
AddVertex,-6.2, 1.1, 4.8,
AddVertex,-6.2, 1.1, 1.3,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Form_Exit_Surface.png,
settexturecoordinates,0,0,2,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,2,

;-------
;Roof
;-----
;Wall Under ExitRoof1 @ 25M
CreateMeshBuilder,
AddVertex,-8.98, 3.659, 4.8,
AddVertex,-8.98, 3.659, 1.3,
AddVertex,-5.622, 3.659, 1.3,
AddVertex,-5.62, 3.659, 4.8,
AddFace2,0,1,2,3,
GenerateNormals,
Loadtexture,Exit_TRoof_1.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,4,0,
settexturecoordinates,0,4,2,
settexturecoordinates,1,0,2,
Setemissivecolor, 255, 255, 255


;Illusion
;illusion 3 @ 1.3-4.80M
CreateMeshBuilder,
AddVertex,-8.98, 1.1, 4.80,
AddVertex,-8.98, 1.1, 1.3,
AddVertex,-8.9, 3.659, 1.3,
AddVertex,-8.9, 3.659, 4.80,
AddFace2,0,1,2,3,
GenerateNormals,
Loadtexture,illusion2SP.png,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
Setemissivecolor, 255, 255, 255
;==========================================================
;EXIT TOP
;---------
;The output from this utility is public domain content
CreateMeshBuilder
AddVertex, 1.80,2.00,5.83,2.80,2.00,0.00
AddVertex, 1.80,2.00,0.00,1.80,2.00,0.00
AddVertex, 1.75,2.63,5.83,2.74,2.79,0.00
AddVertex, 1.75,2.63,0.00,1.75,2.63,0.00
AddVertex, 1.60,3.24,5.83,2.55,3.55,0.00
AddVertex, 1.60,3.24,0.00,1.60,3.24,0.00
AddVertex, 1.35,3.81,5.83,2.24,4.28,0.00
AddVertex, 1.35,3.81,0.00,1.35,3.81,0.00
AddVertex, 1.02,4.34,5.83,1.82,4.94,0.00
AddVertex, 1.02,4.34,0.00,1.02,4.34,0.00
AddVertex, 0.60,4.81,5.83,1.29,5.53,0.00
AddVertex, 0.60,4.81,0.00,0.60,4.81,0.00
AddVertex, 0.12,5.21,5.83,0.68,6.03,0.00
AddVertex, 0.12,5.21,0.00,0.12,5.21,0.00
AddVertex, -0.43,5.52,5.83,0.00,6.43,0.00
AddVertex, -0.43,5.52,0.00,-0.43,5.52,0.00
AddVertex, -1.01,5.75,5.83,-0.74,6.71,0.00
AddVertex, -1.01,5.75,0.00,-1.01,5.75,0.00
AddVertex, -1.63,5.87,5.83,-1.51,6.86,0.00
AddVertex, -1.63,5.87,0.00,-1.63,5.87,0.00
AddVertex, -2.26,5.90,5.83,-2.30,6.90,0.00
AddVertex, -2.26,5.90,0.00,-2.26,5.90,0.00
AddVertex, -2.88,5.82,5.83,-3.08,6.80,0.00
AddVertex, -2.88,5.82,0.00,-2.88,5.82,0.00
AddVertex, -3.48,5.65,5.83,-3.84,6.58,0.00
AddVertex, -3.48,5.65,0.00,-3.48,5.65,0.00
AddVertex, -4.05,5.38,5.83,-4.55,6.24,0.00
AddVertex, -4.05,5.38,0.00,-4.05,5.38,0.00
AddVertex, -4.57,5.02,5.83,-5.20,5.80,0.00
AddVertex, -4.57,5.02,0.00,-4.57,5.02,0.00
AddVertex, -5.02,4.59,5.83,-5.77,5.25,0.00
AddVertex, -5.02,4.59,0.00,-5.02,4.59,0.00
AddVertex, -5.40,4.08,5.83,-6.24,4.62,0.00
AddVertex, -5.40,4.08,0.00,-5.40,4.08,0.00
AddVertex, -5.69,3.53,5.83,-6.61,3.92,0.00
AddVertex, -5.69,3.53,0.00,-5.69,3.53,0.00
AddVertex, -5.89,2.93,5.83,-6.86,3.17,0.00
AddVertex, -5.89,2.93,0.00,-5.89,2.93,0.00
AddVertex, -5.99,2.31,5.83,-6.98,2.39,0.00
AddVertex, -5.99,2.31,0.00,-5.99,2.31,0.00
AddVertex, -5.99,1.69,5.83,-6.98,1.61,0.00
AddVertex, -5.99,1.69,0.00,-5.99,1.69,0.00
AddVertex, -5.89,1.07,5.83,-6.86,0.83,0.00
AddVertex, -5.89,1.07,0.00,-5.89,1.07,0.00
AddVertex, -5.69,0.47,5.83,-6.61,0.08,0.00
AddVertex, -5.69,0.47,0.00,-5.69,0.47,0.00
AddVertex, -5.40,-0.08,5.83,-6.24,-0.62,0.00
AddVertex, -5.40,-0.08,0.00,-5.40,-0.08,0.00
AddVertex, -5.02,-0.59,5.83,-5.77,-1.25,0.00
AddVertex, -5.02,-0.59,0.00,-5.02,-0.59,0.00
AddVertex, -4.57,-1.02,5.83,-5.20,-1.80,0.00
AddVertex, -4.57,-1.02,0.00,-4.57,-1.02,0.00
AddVertex, -4.05,-1.38,5.83,-4.55,-2.24,0.00
AddVertex, -4.05,-1.38,0.00,-4.05,-1.38,0.00
AddVertex, -3.48,-1.65,5.83,-3.84,-2.58,0.00
AddVertex, -3.48,-1.65,0.00,-3.48,-1.65,0.00
AddVertex, -2.88,-1.82,5.83,-3.08,-2.80,0.00
AddVertex, -2.88,-1.82,0.00,-2.88,-1.82,0.00
AddVertex, -2.26,-1.90,5.83,-2.30,-2.90,0.00
AddVertex, -2.26,-1.90,0.00,-2.26,-1.90,0.00
AddVertex, -1.63,-1.87,5.83,-1.51,-2.86,0.00
AddVertex, -1.63,-1.87,0.00,-1.63,-1.87,0.00
AddVertex, -1.01,-1.75,5.83,-0.74,-2.71,0.00
AddVertex, -1.01,-1.75,0.00,-1.01,-1.75,0.00
AddVertex, -0.43,-1.52,5.83,0.00,-2.43,0.00
AddVertex, -0.43,-1.52,0.00,-0.43,-1.52,0.00
AddVertex, 0.12,-1.21,5.83,0.68,-2.03,0.00
AddVertex, 0.12,-1.21,0.00,0.12,-1.21,0.00
AddVertex, 0.60,-0.81,5.83,1.29,-1.53,0.00
AddVertex, 0.60,-0.81,0.00,0.60,-0.81,0.00
AddVertex, 1.02,-0.34,5.83,1.82,-0.94,0.00
AddVertex, 1.02,-0.34,0.00,1.02,-0.34,0.00
AddVertex, 1.35,0.19,5.83,2.24,-0.28,0.00
AddVertex, 1.35,0.19,0.00,1.35,0.19,0.00
AddVertex, 1.60,0.76,5.83,2.55,0.45,0.00
AddVertex, 1.60,0.76,0.00,1.60,0.76,0.00
AddVertex, 1.75,1.37,5.83,2.74,1.21,0.00
AddVertex, 1.75,1.37,0.00,1.75,1.37,0.00
AddVertex, 1.80,2.00,5.83,2.80,2.00,0.00
AddVertex, 1.80,2.00,0.00,1.80,2.00,0.00
AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
AddFace, 10,11,9,8
AddFace, 12,13,11,10
AddFace, 14,15,13,12
AddFace, 16,17,15,14
AddFace, 18,19,17,16
AddFace, 20,21,19,18
AddFace, 22,23,21,20
AddFace, 24,25,23,22
AddFace, 26,27,25,24
AddFace, 28,29,27,26
AddFace, 30,31,29,28
AddFace, 32,33,31,30
AddFace, 34,35,33,32
AddFace, 36,37,35,34
AddFace, 38,39,37,36
AddFace, 40,41,39,38
AddFace, 42,43,41,40
AddFace, 44,45,43,42
AddFace, 46,47,45,44
AddFace, 48,49,47,46
AddFace, 50,51,49,48
AddFace, 52,53,51,50
AddFace, 54,55,53,52
AddFace, 56,57,55,54
AddFace, 58,59,57,56
AddFace, 60,61,59,58
AddFace, 62,63,61,60
AddFace, 64,65,63,62
AddFace, 66,67,65,64
AddFace, 68,69,67,66
AddFace, 70,71,69,68
AddFace, 72,73,71,70
AddFace, 74,75,73,72
AddFace, 76,77,75,74
AddFace, 78,79,77,76

GenerateNormals
LoadTexture, queenspark_cutSP.png
SetTextureCoordinates, 0,0.00,0
SetTextureCoordinates, 1,0.00,1
SetTextureCoordinates, 2,0.03,0
SetTextureCoordinates, 3,0.03,1
SetTextureCoordinates, 4,0.05,0
SetTextureCoordinates, 5,0.05,1
SetTextureCoordinates, 6,0.08,0
SetTextureCoordinates, 7,0.08,1
SetTextureCoordinates, 8,0.10,0
SetTextureCoordinates, 9,0.10,1
SetTextureCoordinates, 10,0.13,0
SetTextureCoordinates, 11,0.13,1
SetTextureCoordinates, 12,0.15,0
SetTextureCoordinates, 13,0.15,1
SetTextureCoordinates, 14,0.18,0
SetTextureCoordinates, 15,0.18,1
SetTextureCoordinates, 16,0.21,0
SetTextureCoordinates, 17,0.21,1
SetTextureCoordinates, 18,0.23,0
SetTextureCoordinates, 19,0.23,1
SetTextureCoordinates, 20,0.26,0
SetTextureCoordinates, 21,0.26,1
SetTextureCoordinates, 22,0.28,0
SetTextureCoordinates, 23,0.28,1
SetTextureCoordinates, 24,0.31,0
SetTextureCoordinates, 25,0.31,1
SetTextureCoordinates, 26,0.33,0
SetTextureCoordinates, 27,0.33,1
SetTextureCoordinates, 28,0.36,0
SetTextureCoordinates, 29,0.36,1
SetTextureCoordinates, 30,0.38,0
SetTextureCoordinates, 31,0.38,1
SetTextureCoordinates, 32,0.41,0
SetTextureCoordinates, 33,0.41,1
SetTextureCoordinates, 34,0.44,0
SetTextureCoordinates, 35,0.44,1
SetTextureCoordinates, 36,0.46,0
SetTextureCoordinates, 37,0.46,1
SetTextureCoordinates, 38,0.49,0
SetTextureCoordinates, 39,0.49,1
SetTextureCoordinates, 40,0.51,0
SetTextureCoordinates, 41,0.51,1
SetTextureCoordinates, 42,0.54,0
SetTextureCoordinates, 43,0.54,1
SetTextureCoordinates, 44,0.56,0
SetTextureCoordinates, 45,0.56,1
SetTextureCoordinates, 46,0.59,0
SetTextureCoordinates, 47,0.59,1
SetTextureCoordinates, 48,0.62,0
SetTextureCoordinates, 49,0.62,1
SetTextureCoordinates, 50,0.64,0
SetTextureCoordinates, 51,0.64,1
SetTextureCoordinates, 52,0.67,0
SetTextureCoordinates, 53,0.67,1
SetTextureCoordinates, 54,0.69,0
SetTextureCoordinates, 55,0.69,1
SetTextureCoordinates, 56,0.72,0
SetTextureCoordinates, 57,0.72,1
SetTextureCoordinates, 58,0.74,0
SetTextureCoordinates, 59,0.74,1
SetTextureCoordinates, 60,0.77,0
SetTextureCoordinates, 61,0.77,1
SetTextureCoordinates, 62,0.79,0
SetTextureCoordinates, 63,0.79,1
SetTextureCoordinates, 64,0.82,0
SetTextureCoordinates, 65,0.82,1
SetTextureCoordinates, 66,0.85,0
SetTextureCoordinates, 67,0.85,1
SetTextureCoordinates, 68,0.87,0
SetTextureCoordinates, 69,0.87,1
SetTextureCoordinates, 70,0.90,0
SetTextureCoordinates, 71,0.90,1
SetTextureCoordinates, 72,0.92,0
SetTextureCoordinates, 73,0.92,1
SetTextureCoordinates, 74,0.95,0
SetTextureCoordinates, 75,0.95,1
SetTextureCoordinates, 76,0.97,0
SetTextureCoordinates, 77,0.97,1
SetTextureCoordinates, 78,1.00,0
SetTextureCoordinates, 79,1.00,1
Setdecaltransparentcolor, 80, 90, 99,


