; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.974943345210894,4.7,10.021302907166099
AddVertex,1.9897665238856987,4.7,9.0331651125174766
AddVertex,2.1397435557218762,4.55,9.0357899785351545
AddVertex,2.1249316266134768,4.55,10.023177858338356
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1249316266134768,0.3,10.023177858338356
AddVertex,2.1397435557218762,0.3,9.0357899785351545
AddVertex,1.5148392564044868,0.3,9.0248530367948359
AddVertex,1.49998045410271,0.3,10.015365561787288
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.49998045410271,0.3,10.015365561787288
AddVertex,1.5148392564044868,0.3,9.0248530367948359
AddVertex,1.5148392564044868,-0.15,9.0248530367948359
AddVertex,1.49998045410271,-0.15,10.015365561787288
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5148392564044868,0.3,9.0248530367948359
AddVertex,2.1397435557218762,0.3,9.0357899785351545
AddVertex,2.1397435557218762,-0.15,9.0357899785351545
AddVertex,1.5148392564044868,-0.15,9.0248530367948359
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 10 ---

CreateMeshBuilder
AddVertex,2.1249316266134768,4.7,10.023177858338356
AddVertex,2.1150568014822744,4.7,11.010627455155731
AddVertex,-2.88480257417691,4.75,10.973127806717242
AddVertex,-2.8746777534727679,4.75,9.9606794859298056
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1150568014822744,4.7,11.010627455155731
AddVertex,2.1249316266134768,4.7,10.023177858338356
AddVertex,2.1249316266134768,-0.15,10.023177858338356
AddVertex,2.1150568014822744,-0.15,11.010627455155731
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.9650610202124978,4.7,11.009502465702578
AddVertex,1.974943345210894,4.7,10.021302907166099
AddVertex,2.1249316266134768,4.55,10.023177858338356
AddVertex,2.1150568014822744,4.55,11.010627455155731
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1150568014822744,0.3,11.010627455155731
AddVertex,2.1249316266134768,0.3,10.023177858338356
AddVertex,1.49998045410271,0.3,10.015365561787288
AddVertex,1.4900743795248832,0.3,11.005939999100923
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.4900743795248832,0.3,11.005939999100923
AddVertex,1.49998045410271,0.3,10.015365561787288
AddVertex,1.49998045410271,-0.15,10.015365561787288
AddVertex,1.4900743795248832,-0.15,11.005939999100923
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.49998045410271,0.3,10.015365561787288
AddVertex,2.1249316266134768,0.3,10.023177858338356
AddVertex,2.1249316266134768,-0.15,10.023177858338356
AddVertex,1.49998045410271,-0.15,10.015365561787288
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 11 ---

CreateMeshBuilder
AddVertex,2.1150568014822744,4.7,11.010627455155731
AddVertex,2.1101193271983743,4.7,11.998114082798795
AddVertex,-2.88986504780976,4.75,11.985614095819624
AddVertex,-2.88480257417691,4.75,10.973127806717242
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1101193271983743,4.7,11.998114082798795
AddVertex,2.1150568014822744,4.7,11.010627455155731
AddVertex,2.1150568014822744,-0.15,11.010627455155731
AddVertex,2.1101193271983743,-0.15,11.998114082798795
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.9601197959481291,4.7,11.997739083189421
AddVertex,1.9650610202124978,4.7,11.009502465702578
AddVertex,2.1150568014822744,4.55,11.010627455155731
AddVertex,2.1101193271983743,4.55,11.998114082798795
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1101193271983743,0.3,11.998114082798795
AddVertex,2.1150568014822744,0.3,11.010627455155731
AddVertex,1.4900743795248832,0.3,11.005939999100923
AddVertex,1.48512128032235,0.3,11.996551584426397
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.48512128032235,0.3,11.996551584426397
AddVertex,1.4900743795248832,0.3,11.005939999100923
AddVertex,1.4900743795248832,-0.15,11.005939999100923
AddVertex,1.48512128032235,-0.15,11.996551584426397
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.4900743795248832,0.3,11.005939999100923
AddVertex,2.1150568014822744,0.3,11.010627455155731
AddVertex,2.1150568014822744,-0.15,11.010627455155731
AddVertex,1.4900743795248832,-0.15,11.005939999100923
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 12 ---

CreateMeshBuilder
AddVertex,2.1101193271983743,4.7,11.998114082798795
AddVertex,2.110119327198384,4.7,12.985613054153283
AddVertex,-2.8898650478097663,4.75,12.998113041132454
AddVertex,-2.88986504780976,4.75,11.985614095819624
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.110119327198384,4.7,12.985613054153283
AddVertex,2.1101193271983743,4.7,11.998114082798795
AddVertex,2.1101193271983743,-0.15,11.998114082798795
AddVertex,2.110119327198384,-0.15,12.985613054153283
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.9601197959481205,4.7,12.985988053762657
AddVertex,1.9601197959481291,4.7,11.997739083189421
AddVertex,2.1101193271983743,4.55,11.998114082798795
AddVertex,2.110119327198384,4.55,12.985613054153283
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.110119327198384,0.3,12.985613054153283
AddVertex,2.1101193271983743,0.3,11.998114082798795
AddVertex,1.48512128032235,0.3,11.996551584426397
AddVertex,1.485121280322347,0.3,12.987175552525679
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.485121280322347,0.3,12.987175552525679
AddVertex,1.48512128032235,0.3,11.996551584426397
AddVertex,1.48512128032235,-0.15,11.996551584426397
AddVertex,1.485121280322347,-0.15,12.987175552525679
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.48512128032235,0.3,11.996551584426397
AddVertex,2.1101193271983743,0.3,11.998114082798795
AddVertex,2.1101193271983743,-0.15,11.998114082798795
AddVertex,1.48512128032235,-0.15,11.996551584426397
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 13 ---

CreateMeshBuilder
AddVertex,2.110119327198384,4.7,12.985613054153283
AddVertex,2.1150568014822757,4.7,13.973099681796347
AddVertex,-2.8848025741769119,4.75,14.010599330234834
AddVertex,-2.8898650478097663,4.75,12.998113041132454
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1150568014822757,4.7,13.973099681796347
AddVertex,2.110119327198384,4.7,12.985613054153283
AddVertex,2.110119327198384,-0.15,12.985613054153283
AddVertex,2.1150568014822757,-0.15,13.973099681796347
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.9650610202124914,4.7,13.9742246712495
AddVertex,1.9601197959481205,4.7,12.985988053762657
AddVertex,2.110119327198384,4.55,12.985613054153283
AddVertex,2.1150568014822757,4.55,13.973099681796347
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1150568014822757,0.3,13.973099681796347
AddVertex,2.110119327198384,0.3,12.985613054153283
AddVertex,1.485121280322347,0.3,12.987175552525679
AddVertex,1.4900743795248839,0.3,13.977787137851157
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.4900743795248839,0.3,13.977787137851157
AddVertex,1.485121280322347,0.3,12.987175552525679
AddVertex,1.485121280322347,-0.15,12.987175552525679
AddVertex,1.4900743795248839,-0.15,13.977787137851157
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.485121280322347,0.3,12.987175552525679
AddVertex,2.110119327198384,0.3,12.985613054153283
AddVertex,2.110119327198384,-0.15,12.985613054153283
AddVertex,1.485121280322347,-0.15,12.987175552525679
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 14 ---

CreateMeshBuilder
AddVertex,2.1150568014822757,4.7,13.973099681796347
AddVertex,2.124931626613487,4.7,14.960549278613723
AddVertex,-2.8746777534727603,4.75,15.023047651022271
AddVertex,-2.8848025741769119,4.75,14.010599330234834
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.124931626613487,4.7,14.960549278613723
AddVertex,2.1150568014822757,4.7,13.973099681796347
AddVertex,2.1150568014822757,-0.15,13.973099681796347
AddVertex,2.124931626613487,-0.15,14.960549278613723
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.9749433452108822,4.7,14.962424229785977
AddVertex,1.9650610202124914,4.7,13.9742246712495
AddVertex,2.1150568014822757,4.55,13.973099681796347
AddVertex,2.124931626613487,4.55,14.960549278613723
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.124931626613487,0.3,14.960549278613723
AddVertex,2.1150568014822757,0.3,13.973099681796347
AddVertex,1.4900743795248839,0.3,13.977787137851157
AddVertex,1.4999804541026953,0.3,14.96836157516479
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.4999804541026953,0.3,14.96836157516479
AddVertex,1.4900743795248839,0.3,13.977787137851157
AddVertex,1.4900743795248839,-0.15,13.977787137851157
AddVertex,1.4999804541026953,-0.15,14.96836157516479
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.4900743795248839,0.3,13.977787137851157
AddVertex,2.1150568014822757,0.3,13.973099681796347
AddVertex,2.1150568014822757,-0.15,13.973099681796347
AddVertex,1.4900743795248839,-0.15,13.977787137851157
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 15 ---

CreateMeshBuilder
AddVertex,2.124931626613487,4.7,14.960549278613723
AddVertex,2.1397435557218776,4.7,15.947937158416925
AddVertex,-2.8594908388173117,4.75,16.035432692339477
AddVertex,-2.8746777534727603,4.75,15.023047651022271
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1397435557218776,4.7,15.947937158416925
AddVertex,2.124931626613487,4.7,14.960549278613723
AddVertex,2.124931626613487,-0.15,14.960549278613723
AddVertex,2.1397435557218776,-0.15,15.947937158416925
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.9897665238856761,4.7,15.9505620244346
AddVertex,1.9749433452108822,4.7,14.962424229785977
AddVertex,2.124931626613487,4.55,14.960549278613723
AddVertex,2.1397435557218776,4.55,15.947937158416925
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1397435557218776,0.3,15.947937158416925
AddVertex,2.124931626613487,0.3,14.960549278613723
AddVertex,1.4999804541026953,0.3,14.96836157516479
AddVertex,1.5148392564044719,0.3,15.958874100157244
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5148392564044719,0.3,15.958874100157244
AddVertex,1.4999804541026953,0.3,14.96836157516479
AddVertex,1.4999804541026953,-0.15,14.96836157516479
AddVertex,1.5148392564044719,-0.15,15.958874100157244
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.4999804541026953,0.3,14.96836157516479
AddVertex,2.124931626613487,0.3,14.960549278613723
AddVertex,2.124931626613487,-0.15,14.960549278613723
AddVertex,1.4999804541026953,-0.15,14.96836157516479
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 16 ---

CreateMeshBuilder
AddVertex,2.1397435557218776,4.7,15.947937158416925
AddVertex,2.1594922185100121,4.7,16.935238636560378
AddVertex,-2.8392422098826429,4.75,17.04772914461315
AddVertex,-2.8594908388173117,4.75,16.035432692339477
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1594922185100121,4.7,16.935238636560378
AddVertex,2.1397435557218776,4.7,15.947937158416925
AddVertex,2.1397435557218776,-0.15,15.947937158416925
AddVertex,2.1594922185100121,-0.15,16.935238636560378
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.0095301856582277,4.7,16.938613351801962
AddVertex,1.9897665238856761,4.7,15.9505620244346
AddVertex,2.1397435557218776,4.55,15.947937158416925
AddVertex,2.1594922185100121,4.55,16.935238636560378
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1594922185100121,0.3,16.935238636560378
AddVertex,2.1397435557218776,0.3,15.947937158416925
AddVertex,1.5148392564044719,0.3,15.958874100157244
AddVertex,1.5346504149609375,0.3,16.949299950066976
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5346504149609375,0.3,16.949299950066976
AddVertex,1.5148392564044719,0.3,15.958874100157244
AddVertex,1.5148392564044719,-0.15,15.958874100157244
AddVertex,1.5346504149609375,-0.15,16.949299950066976
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5148392564044719,0.3,15.958874100157244
AddVertex,2.1397435557218776,0.3,15.947937158416925
AddVertex,2.1397435557218776,-0.15,15.947937158416925
AddVertex,1.5148392564044719,-0.15,15.958874100157244
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 17 ---

CreateMeshBuilder
AddVertex,2.1594922185100121,4.7,16.935238636560378
AddVertex,2.1841771212623282,4.7,17.922429030558558
AddVertex,-2.8139323728834365,4.75,18.059911700484697
AddVertex,-2.8392422098826429,4.75,17.04772914461315
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1841771212623282,4.7,17.922429030558558
AddVertex,2.1594922185100121,4.7,16.935238636560378
AddVertex,2.1594922185100121,-0.15,16.935238636560378
AddVertex,2.1841771212623282,-0.15,17.922429030558558
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.0342338364379411,4.7,17.926553510656341
AddVertex,2.0095301856582277,4.7,16.938613351801962
AddVertex,2.1594922185100121,4.55,16.935238636560378
AddVertex,2.1841771212623282,4.55,17.922429030558558
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.1841771212623282,0.3,17.922429030558558
AddVertex,2.1594922185100121,0.3,16.935238636560378
AddVertex,1.5346504149609375,0.3,16.949299950066976
AddVertex,1.5594134344940938,0.3,17.93961436429932
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5594134344940938,0.3,17.93961436429932
AddVertex,1.5346504149609375,0.3,16.949299950066976
AddVertex,1.5346504149609375,-0.15,16.949299950066976
AddVertex,1.5594134344940938,-0.15,17.93961436429932
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5346504149609375,0.3,16.949299950066976
AddVertex,2.1594922185100121,0.3,16.935238636560378
AddVertex,2.1594922185100121,-0.15,16.935238636560378
AddVertex,1.5346504149609375,-0.15,16.949299950066976
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1

; --- segment 18 ---

CreateMeshBuilder
AddVertex,2.1841771212623282,4.7,17.922429030558558
AddVertex,2.21379764685755,4.7,18.909483660703028
AddVertex,-2.7835619605642936,4.75,19.071955055442952
AddVertex,-2.8139323728834365,4.75,18.059911700484697
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.21379764685755,4.7,18.909483660703028
AddVertex,2.1841771212623282,4.7,17.922429030558558
AddVertex,2.1841771212623282,-0.15,17.922429030558558
AddVertex,2.21379764685755,-0.15,18.909483660703028
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.0638768586348837,4.7,18.914357802545226
AddVertex,2.0342338364379411,4.7,17.926553510656341
AddVertex,2.1841771212623282,4.55,17.922429030558558
AddVertex,2.21379764685755,4.55,18.909483660703028
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.21379764685755,0.3,18.909483660703028
AddVertex,2.1841771212623282,0.3,17.922429030558558
AddVertex,1.5594134344940938,0.3,17.93961436429932
AddVertex,1.5891276959298228,0.3,18.929792585045519
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.5891276959298228,0.3,18.929792585045519
AddVertex,1.5594134344940938,0.3,17.93961436429932
AddVertex,1.5594134344940938,-0.15,17.93961436429932
AddVertex,1.5891276959298228,-0.15,18.929792585045519
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
