; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.6746933782693252,0.899,15.020547716125929
AddVertex,2.690497859980165,0.899,12.49186356847604
AddVertex,2.8904978599801661,1.601,12.491863568476038
AddVertex,2.8746777534727603,1.601,15.023047651022271
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.8746777534727603,1.599,15.023047651022271
AddVertex,2.8904978599801661,1.599,12.491863568476038
AddVertex,2.8904978599801661,2.401,12.491863568476038
AddVertex,2.8746777534727603,2.401,15.023047651022271
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.8746777534727603,2.399,15.023047651022271
AddVertex,2.8904978599801661,2.399,12.491863568476038
AddVertex,2.690497859980165,3.001,12.49186356847604
AddVertex,2.6746933782693252,3.001,15.020547716125929
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.6746933782693252,2.999,15.020547716125929
AddVertex,2.690497859980165,2.999,12.49186356847604
AddVertex,2.3904978599801492,3.501,12.491863568476042
AddVertex,2.374716815464144,3.501,15.016797813781414
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.374716815464144,3.499,15.016797813781414
AddVertex,2.3904978599801492,3.499,12.491863568476042
AddVertex,1.8904978599801612,4.001,12.49186356847604
AddVertex,1.8747558774554993,4.001,15.010547976540561
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8747558774554993,3.999,15.010547976540561
AddVertex,1.8904978599801612,3.999,12.49186356847604
AddVertex,1.3904978599801727,4.301,12.49186356847604
AddVertex,1.3747949394468832,4.301,15.004298139299706
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.3747949394468832,4.299,15.004298139299706
AddVertex,1.3904978599801727,4.299,12.49186356847604
AddVertex,0.78949785998016442,4.5,12.49186356847604
AddVertex,0.77384189196051167,4.5,14.9967858349362
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.77584173571255854,4.5,14.996810834285162
AddVertex,0.79149785998017541,4.5,12.49186356847604
AddVertex,-0.019502140019832637,4.5,12.49186356847604
AddVertex,-0.035094905737425464,4.5,14.986673598280495
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

; --- segment 6 ---

CreateMeshBuilder
AddVertex,1.327688631396412,-0.4,17.516340147333214
AddVertex,1.3747949394468832,-0.4,15.004298139299706
AddVertex,1.8747558774554993,-0.099,15.010547976540561
AddVertex,1.8275323895342579,-0.099,17.528838845290569
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8275323895342579,-0.101,17.528838845290569
AddVertex,1.8747558774554993,-0.101,15.010547976540561
AddVertex,2.374716815464144,0.401,15.016797813781414
AddVertex,2.3273761476721031,0.401,17.541337543247927
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3273761476721031,0.399,17.541337543247927
AddVertex,2.374716815464144,0.399,15.016797813781414
AddVertex,2.6746933782693252,0.901,15.020547716125929
AddVertex,2.6272824025548278,0.901,17.54883676202234
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.6272824025548278,0.899,17.54883676202234
AddVertex,2.6746933782693252,0.899,15.020547716125929
AddVertex,2.8746777534727603,1.601,15.023047651022271
AddVertex,2.8272199058099492,1.601,17.553836241205286
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.8272199058099492,1.599,17.553836241205286
AddVertex,2.8746777534727603,1.599,15.023047651022271
AddVertex,2.8746777534727603,2.401,15.023047651022271
AddVertex,2.8272199058099492,2.401,17.553836241205286
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.8272199058099492,2.399,17.553836241205286
AddVertex,2.8746777534727603,2.399,15.023047651022271
AddVertex,2.6746933782693252,3.001,15.020547716125929
AddVertex,2.6272824025548278,3.001,17.54883676202234
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.6272824025548278,2.999,17.54883676202234
AddVertex,2.6746933782693252,2.999,15.020547716125929
AddVertex,2.374716815464144,3.501,15.016797813781414
AddVertex,2.3273761476721031,3.501,17.541337543247927
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.3273761476721031,3.499,17.541337543247927
AddVertex,2.374716815464144,3.499,15.016797813781414
AddVertex,1.8747558774554993,4.001,15.010547976540561
AddVertex,1.8275323895342579,4.001,17.528838845290569
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8275323895342579,3.999,17.528838845290569
AddVertex,1.8747558774554993,3.999,15.010547976540561
AddVertex,1.3747949394468832,4.301,15.004298139299706
AddVertex,1.327688631396412,4.301,17.516340147333214
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.327688631396412,4.299,17.516340147333214
AddVertex,1.3747949394468832,4.299,15.004298139299706
AddVertex,0.77384189196051167,4.5,14.9967858349362
AddVertex,0.72687643411470559,4.5,17.501316712388473
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.72887580914724914,4.5,17.501366707180303
AddVertex,0.77584173571255854,4.5,14.996810834285162
AddVertex,-0.035094905737425464,4.5,14.986673598280495
AddVertex,-0.081870766552324836,4.5,17.48109381909347
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

; --- segment 7 ---

CreateMeshBuilder
AddVertex,1.2491862960935238,-0.4,20.027597091123553
AddVertex,1.327688631396412,-0.4,17.516340147333214
AddVertex,1.8275323895342579,-0.099,17.528838845290569
AddVertex,1.7488347747902979,-0.099,20.046342696901284
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7488347747902979,-0.101,20.046342696901284
AddVertex,1.8275323895342579,-0.101,17.528838845290569
AddVertex,2.3273761476721031,0.401,17.541337543247927
AddVertex,2.2484832534871009,0.401,20.065088302679015
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2484832534871009,0.399,20.065088302679015
AddVertex,2.3273761476721031,0.399,17.541337543247927
AddVertex,2.6272824025548278,0.901,17.54883676202234
AddVertex,2.548272340705211,0.901,20.076335666145649
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.548272340705211,0.899,20.076335666145649
AddVertex,2.6272824025548278,0.899,17.54883676202234
AddVertex,2.8272199058099492,1.601,17.553836241205286
AddVertex,2.7481317321839036,1.601,20.083833908456743
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.7481317321839036,1.599,20.083833908456743
AddVertex,2.8272199058099492,1.599,17.553836241205286
AddVertex,2.8272199058099492,2.401,17.553836241205286
AddVertex,2.7481317321839036,2.401,20.083833908456743
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.7481317321839036,2.399,20.083833908456743
AddVertex,2.8272199058099492,2.399,17.553836241205286
AddVertex,2.6272824025548278,3.001,17.54883676202234
AddVertex,2.548272340705211,3.001,20.076335666145649
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.548272340705211,2.999,20.076335666145649
AddVertex,2.6272824025548278,2.999,17.54883676202234
AddVertex,2.3273761476721031,3.501,17.541337543247927
AddVertex,2.2484832534871009,3.501,20.065088302679015
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2484832534871009,3.499,20.065088302679015
AddVertex,2.3273761476721031,3.499,17.541337543247927
AddVertex,1.8275323895342579,4.001,17.528838845290569
AddVertex,1.7488347747902979,4.001,20.046342696901284
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.7488347747902979,3.999,20.046342696901284
AddVertex,1.8275323895342579,3.999,17.528838845290569
AddVertex,1.327688631396412,4.301,17.516340147333214
AddVertex,1.2491862960935238,4.301,20.027597091123553
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.2491862960935238,4.299,20.027597091123553
AddVertex,1.327688631396412,4.299,17.516340147333214
AddVertex,0.72687643411470559,4.5,17.501316712388473
AddVertex,0.64860882469996872,4.5,20.005064872978718
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.65060741861475169,4.5,20.005139855401833
AddVertex,0.72887580914724914,4.5,17.501366707180303
AddVertex,-0.081870766552324836,4.5,17.48109381909347
AddVertex,-0.15982241383146589,4.5,19.974734482830353
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

; --- segment 8 ---

CreateMeshBuilder
AddVertex,1.1393001993683742,-0.4,22.537676591882384
AddVertex,1.2491862960935238,-0.4,20.027597091123553
AddVertex,1.7488347747902979,-0.099,20.046342696901284
AddVertex,1.6386753295658731,-0.099,22.562666176517723
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6386753295658731,-0.101,22.562666176517723
AddVertex,1.7488347747902979,-0.101,20.046342696901284
AddVertex,2.2484832534871009,0.401,20.065088302679015
AddVertex,2.1380504597633441,0.401,22.587655761153062
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1380504597633441,0.399,22.587655761153062
AddVertex,2.2484832534871009,0.399,20.065088302679015
AddVertex,2.548272340705211,0.901,20.076335666145649
AddVertex,2.4376755378818435,0.901,22.602649511934263
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.4376755378818435,0.899,22.602649511934263
AddVertex,2.548272340705211,0.899,20.076335666145649
AddVertex,2.7481317321839036,1.601,20.083833908456743
AddVertex,2.6374255899608148,1.601,22.6126453457884
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.6374255899608148,1.599,22.6126453457884
AddVertex,2.7481317321839036,1.599,20.083833908456743
AddVertex,2.7481317321839036,2.401,20.083833908456743
AddVertex,2.6374255899608148,2.401,22.6126453457884
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.6374255899608148,2.399,22.6126453457884
AddVertex,2.7481317321839036,2.399,20.083833908456743
AddVertex,2.548272340705211,3.001,20.076335666145649
AddVertex,2.4376755378818435,3.001,22.602649511934263
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.4376755378818435,2.999,22.602649511934263
AddVertex,2.548272340705211,2.999,20.076335666145649
AddVertex,2.2484832534871009,3.501,20.065088302679015
AddVertex,2.1380504597633441,3.501,22.587655761153062
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1380504597633441,3.499,22.587655761153062
AddVertex,2.2484832534871009,3.499,20.065088302679015
AddVertex,1.7488347747902979,4.001,20.046342696901284
AddVertex,1.6386753295658731,4.001,22.562666176517723
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6386753295658731,3.999,22.562666176517723
AddVertex,1.7488347747902979,3.999,20.046342696901284
AddVertex,1.2491862960935238,4.301,20.027597091123553
AddVertex,1.1393001993683742,4.301,22.537676591882384
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.1393001993683742,4.299,22.537676591882384
AddVertex,1.2491862960935238,4.299,20.027597091123553
AddVertex,0.64860882469996872,4.5,20.005064872978718
AddVertex,0.53905129287099462,4.5,22.507639111150706
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.541048793391813,4.5,22.507739069489251
AddVertex,0.65060741861475169,4.5,20.005139855401833
AddVertex,-0.15982241383146589,4.5,19.974734482830353
AddVertex,-0.26893766778851647,4.5,22.467205963210727
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.99804751070009912,-0.4,25.046186454794459
AddVertex,1.1393001993683742,-0.4,22.537676591882384
AddVertex,1.6386753295658731,-0.099,22.562666176517723
AddVertex,1.4970712660501513,-0.099,25.07741611371565
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.4970712660501513,-0.101,25.07741611371565
AddVertex,1.6386753295658731,-0.101,22.562666176517723
AddVertex,2.1380504597633441,0.401,22.587655761153062
AddVertex,1.9960950214001749,0.401,25.108645772636841
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.9960950214001749,0.399,25.108645772636841
AddVertex,2.1380504597633441,0.399,22.587655761153062
AddVertex,2.4376755378818435,0.901,22.602649511934263
AddVertex,2.295509274610223,0.901,25.127383567989554
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.295509274610223,0.899,25.127383567989554
AddVertex,2.4376755378818435,0.899,22.602649511934263
AddVertex,2.6374255899608148,1.601,22.6126453457884
AddVertex,2.495118776750227,1.601,25.139875431558032
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.495118776750227,1.599,25.139875431558032
AddVertex,2.6374255899608148,1.599,22.6126453457884
AddVertex,2.6374255899608148,2.401,22.6126453457884
AddVertex,2.495118776750227,2.401,25.139875431558032
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.495118776750227,2.399,25.139875431558032
AddVertex,2.6374255899608148,2.399,22.6126453457884
AddVertex,2.4376755378818435,3.001,22.602649511934263
AddVertex,2.295509274610223,3.001,25.127383567989554
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.295509274610223,2.999,25.127383567989554
AddVertex,2.4376755378818435,2.999,22.602649511934263
AddVertex,2.1380504597633441,3.501,22.587655761153062
AddVertex,1.9960950214001749,3.501,25.108645772636841
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.9960950214001749,3.499,25.108645772636841
AddVertex,2.1380504597633441,3.499,22.587655761153062
AddVertex,1.6386753295658731,4.001,22.562666176517723
AddVertex,1.4970712660501513,4.001,25.07741611371565
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.4970712660501513,3.999,25.07741611371565
AddVertex,1.6386753295658731,3.999,22.562666176517723
AddVertex,1.1393001993683742,4.301,22.537676591882384
AddVertex,0.99804751070009912,4.301,25.046186454794459
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.99804751070009912,4.299,25.046186454794459
AddVertex,1.1393001993683742,4.299,22.537676591882384
AddVertex,0.53905129287099462,4.5,22.507639111150706
AddVertex,0.39822095676934421,4.5,25.00864840477119
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,0.40021705179074618,4.5,25.008773323406874
AddVertex,0.541048793391813,4.5,22.507739069489251
AddVertex,-0.26893766778851647,4.5,22.467205963210727
AddVertex,-0.40919947938705103,4.5,24.958118816636702
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
